43
stable:False satoms:25 tatoms:43 sratio:0.5813953488372093
C 9.923703194 1.651578307 23.120134354
C 9.318636894 0.589470565 23.586887360
H 7.448313236 1.224598408 24.294858932
C 7.944896698 0.438976645 23.796215057
C 9.361016273 -1.781411171 24.300996780
C 10.058174133 -0.587856293 23.843624115
C 11.457617760 -0.645958543 23.584976196
C 12.413586617 0.197071135 23.462570190
H 13.286389351 0.621805847 23.318489075
C 12.708807945 -1.732515216 22.495740891
H 10.467113495 2.482788801 22.894401550
S 9.314903259 1.369681120 20.584852219
O 13.481945038 -1.590547681 21.790994644
H 8.371998787 -1.166148663 20.507917404
H 7.361602783 -1.507820010 19.025024414
H 5.119221687 -0.572522104 18.542591095
C 5.265838623 0.295756400 19.159734726
H 5.503139019 2.488312244 17.681823730
H 4.466100693 1.044959664 19.141710281
C 7.147700310 -2.650246620 20.601095200
H 5.212892532 -5.122628689 22.141660690
H 6.101716518 -5.832541943 23.572982788
C 6.031571865 -5.128740311 22.802545547
N 7.810245037 -1.729307294 19.913784027
N 7.640761375 0.282606035 18.655733109
N 6.790516853 -3.410855770 21.547588348
C 6.439144611 2.033643723 17.846820831
O 5.158734322 -3.754681349 19.803991318
C 7.703727245 2.523305178 17.474212646
C 6.955482483 -4.070147038 22.680364609
C 7.923040867 -3.482232571 23.341091156
H 7.390024662 -0.374240547 23.424144745
O 11.961418152 -1.874573946 23.469856262
C 8.572753906 1.237764955 19.058696747
H 9.126861572 -2.466374159 22.330682755
C 6.506777763 0.886989951 18.597145081
C 6.029711246 -3.462602377 20.503562927
N 8.777423859 2.089213610 18.097562790
H 10.066137314 -2.455559731 24.807735443
H 8.597379684 -1.539279699 25.028533936
N 8.743339539 -2.598226070 23.266014099
H 7.858448029 3.298104286 16.746440887
H 5.361784935 -0.002050966 20.188673019
