43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
O 10.278038979 1.967244506 23.033041000
H 9.006624222 1.108925462 24.328355789
C 9.151839256 1.090935111 23.259614944
H 7.739142895 -0.658847213 23.251575470
C 8.523879051 -0.232112855 22.645315170
H 10.748131752 -0.551065326 23.628784180
C 11.354496002 -0.223787725 22.819490433
C 12.669922829 -0.258614779 22.785549164
H 13.400190353 0.399963468 23.189769745
C 12.416193008 -2.130404472 21.319610596
H 10.458863258 2.767308474 22.670764923
H 8.713582039 1.404414892 21.189687729
O 13.230895996 -1.229300022 22.078720093
H 8.301105499 -1.191564441 20.833166122
H 7.341094494 -1.446127772 18.653659821
C 7.096548080 -0.400434554 18.918735504
C 6.398660183 0.222926050 19.473163605
C 5.467730045 1.130752206 18.892824173
C 2.956074238 1.422096133 20.383502960
C 7.457146645 -3.607488394 21.683820724
C 7.321321011 -4.958552837 22.443054199
H 6.704376698 -4.887280941 23.333963394
H 6.929907322 -5.720607758 21.765518188
N 8.569390297 -3.192602396 20.973169327
H 7.263398170 0.161566630 17.884521484
N 6.479555130 -2.904927731 21.758764267
O 5.297217846 1.763935685 18.085210800
Br 5.491021633 -3.022747278 20.247821808
H 13.079749107 -3.011570692 21.250486374
H 12.305742264 -1.691864610 20.328487396
Cl 8.976601601 -5.519205570 23.009016037
C 8.324496269 1.163020134 22.202552795
C 10.936946869 -2.880451679 21.519268036
H 10.884182930 0.026353804 21.871793747
H 2.944392920 0.682059169 19.600347519
H 7.417911530 1.768585443 22.361856461
C 9.483314514 -2.341111422 21.439729691
N 7.107742310 -0.049927987 20.384538651
H 1.964457989 1.503847361 20.792251587
N 8.995721817 -1.150214434 21.645952225
H 3.257429123 2.363984585 19.986722946
H 3.629290104 1.110978842 21.164054871
O 11.081691742 -4.090790272 21.581298828
