43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.101079941 2.488991737 22.413068771
C 8.465140343 1.341985941 23.744178772
H 7.461769581 1.623662233 23.900291443
C 6.393463612 -0.343356967 23.130512238
S 7.851152897 -1.406752586 22.956045151
H 10.047225952 -0.671795845 23.900476456
C 10.820995331 -0.280083001 23.275894165
H 11.440775871 0.493488222 23.652109146
H 13.174028397 -0.424146771 22.549409866
H 12.619706154 -2.104707956 22.322378159
N 10.895593643 3.244682074 22.328037262
O 8.756277084 1.172277331 21.364368439
C 12.577113152 -1.098510981 21.945871353
C 7.664519310 -1.178982496 21.280132294
H 7.522027969 -2.091733217 18.226486206
C 6.605036736 -0.267901272 18.612112045
C 5.363955498 -0.069908731 19.548892975
C 4.790356636 1.177122235 19.121427536
H 3.854383707 1.500251651 19.538042068
H 7.376543045 -3.774520874 19.364788055
H 5.223698139 -4.691421509 22.499027252
H 6.780606747 -5.489050388 22.297483444
C 6.234481335 -4.558568954 22.157852173
N 7.291488171 -1.990520954 20.305837631
O 6.772729874 0.416130841 17.639385223
H 6.715433121 -3.760319233 22.725166321
H 5.323219299 1.750160098 18.398202896
O 6.089051723 -4.049807072 20.795728683
O 5.377173424 0.043961033 20.987670898
C 9.050324440 1.583846569 22.496265411
H 12.866986275 -1.039053321 20.910995483
C 7.279425144 -3.428421259 20.388795853
H 8.923997879 0.870068729 24.586711884
C 10.997114182 -0.806582868 21.972480774
C 7.570934772 -1.349994659 19.021186829
N 5.606708527 -0.005562701 22.241653442
H 4.731835365 -0.943248749 19.378635406
H 8.594608307 -0.949670076 19.067747116
O 10.286497116 -1.750001550 21.366050720
H 8.142281532 -3.769695520 20.978618622
H 6.126791954 -0.091985360 24.155601501
H 7.652377605 -0.083422743 21.049816132
O 10.126357079 -0.425382257 20.897508621
