43
stable:False satoms:39 tatoms:43 sratio:0.9069767441860465
C 9.680485725 1.628751040 21.930675507
H 8.383900642 2.221928358 23.809038162
C 7.955031395 1.323649049 23.399013519
H 7.285929203 -1.050127387 22.818838120
C 8.250449181 -1.432939410 23.098110199
C 10.599268913 -1.023308992 23.493917465
C 11.708072662 -0.296599388 23.357322693
H 11.787047386 0.723426461 23.615163803
H 13.644054413 -0.179890245 22.509986877
H 12.679319382 -1.634925127 22.101484299
O 10.397668839 2.536152601 22.259504318
O 9.387593269 1.399514556 20.662202835
C 12.945683479 -0.927903414 22.881195068
O 9.107029915 -0.946171522 20.379920959
C 7.377452850 -1.099110842 18.951957703
C 6.719228745 -0.168932274 18.106416702
C 5.567141533 0.268596530 18.943183899
C 4.842818737 1.363166332 18.578159332
H 4.058283806 1.791490436 19.195264816
H 7.407579422 -3.457268715 20.030679703
C 6.080723286 -4.601745605 22.087469101
H 6.369960308 -4.924643993 23.088682175
H 6.440866470 -5.363054276 21.394556046
C 6.525886059 -2.970225811 20.425682068
N 6.974247932 0.286358684 16.931318283
O 6.597624302 -3.309127092 21.844062805
H 5.088636875 1.816748261 17.635316849
H 5.630935669 -3.443167210 20.008447647
H 8.299922943 -2.434566736 23.482179642
H 10.656453133 -2.023336172 23.894050598
C 6.486320496 -1.561978221 19.904018402
H 7.177445412 1.546347141 22.654693604
H 13.431445122 -1.448018312 23.697317123
H 4.723183155 -0.581340611 20.769088745
H 7.533430099 0.713675857 24.191110611
H 7.890762806 -0.161668643 16.687849045
N 9.077050209 0.698100805 22.721061707
C 5.475785732 -0.619902074 20.001525879
C 9.311891556 -0.605208457 23.046360016
H 8.482075691 1.170807600 20.444351196
H 4.980218410 -4.547288418 22.028512955
O 9.669260979 -1.482907534 18.307273865
C 8.859579086 -1.176552534 19.186286926
