43
stable:False satoms:28 tatoms:43 sratio:0.6511627906976745
H 10.376054764 1.760527372 23.304744720
C 10.303189278 0.707594216 23.399707794
O 7.877449512 1.116053820 22.969181061
H 7.832555771 -1.108237863 23.738031387
C 8.699264526 -1.010715604 23.693054199
C 9.685041428 -0.363200516 23.548648834
C 11.073715210 -0.307789207 23.237762451
C 12.353290558 -0.517141104 23.031705856
H 13.109914780 0.145783320 23.179925919
C 12.348397255 -1.731536388 22.570962906
H 9.268283844 2.900095701 22.229084015
O 8.993601799 0.509928405 20.905191422
H 13.332200050 -2.046948195 22.264837265
C 8.023243904 -2.793310404 20.923141479
H 7.598463535 -1.448275447 18.285726547
C 6.249783516 -0.579063296 19.686965942
C 5.564547062 0.381317973 20.212570190
C 5.228142262 1.548295140 19.100362778
H 4.402414799 2.170641184 19.280693054
C 6.763817310 -3.559446573 20.720745087
C 7.370409966 -4.942962170 22.589338303
H 7.106514931 -5.747479439 23.224308014
H 5.737460613 -5.153846264 21.564338684
H 8.158608437 -1.960079432 20.311733246
C 6.979911804 0.538700938 17.805763245
N 6.520757675 -4.520946980 21.706613541
H 5.984258175 2.368406057 17.393016815
O 5.959822178 -3.452858925 19.850566864
H 9.331009865 -4.727045536 23.354406357
C 5.468255520 0.720453680 21.327671051
C 8.460676193 1.205425382 21.838874817
C 6.055621624 1.566386938 18.064779282
Br 4.915079594 2.440193653 22.162504196
N 10.169855118 -2.610846519 21.939712524
H 7.540542126 3.016447544 22.046062469
H 11.671833038 -3.752169371 22.651124954
C 8.631318092 -4.361264229 22.653551102
S 5.687816143 -0.995321274 21.228561401
C 8.996993065 -3.246998072 21.857299805
C 7.021223068 -0.597214639 18.529783249
C 8.298040390 2.281844139 22.236701965
H 7.677890778 0.671443164 17.021253586
C 11.360388756 -2.761754751 22.392559052
