43
stable:False satoms:34 tatoms:43 sratio:0.7906976744186046
C 10.075540543 1.747272253 22.849248886
C 9.347721100 1.092760086 24.121168137
H 7.735516548 0.367061138 22.994249344
C 8.439503670 -0.053953398 23.681169510
C 9.304976463 -1.122399807 23.097091675
H 10.076672554 -1.323624134 23.798198700
C 11.842964172 -0.115664616 22.897893906
O 12.599803925 0.320029199 23.874076843
H 13.491451263 0.166482016 23.510042191
C 12.193777084 -1.098456979 22.294792175
O 10.180357933 2.954230547 22.790327072
C 10.120282173 0.860088289 21.507225037
O 13.180867195 -1.084904790 21.948917389
H 8.988513947 -1.183768749 21.210741043
H 7.934632778 -1.748969674 17.928411484
C 6.776746273 -0.509711385 19.118118286
C 6.050322533 -0.700456500 20.252819061
H 4.889379501 1.454614997 19.209848404
C 5.673285007 1.664706469 18.511959076
C 6.885999203 -4.097514629 21.039249420
C 6.127238274 -5.546394348 22.614196777
H 6.176651001 -5.788492680 23.635385513
H 5.994871616 -6.313110828 21.893205643
N 7.992768288 -2.552154541 19.789949417
O 6.888847351 0.293488204 16.988653183
N 6.253945827 -4.294125080 22.206451416
H 5.288533211 2.054931402 17.579660416
C 6.909508705 -2.821818352 20.546943665
H 8.780919075 1.874649763 24.591939926
H 7.916939735 -0.474192679 24.536237717
H 5.860476971 -3.540285349 22.702169418
H 6.394502163 2.365285635 18.930900574
H 8.747485161 -3.154311895 20.093650818
C 6.503785133 0.415445685 18.117115021
H 8.904994965 -0.871671736 19.131927490
H 7.441726208 -4.897861004 20.599720001
N 6.224885941 -1.759796143 21.039512634
H 5.330599785 -0.011545056 20.649272919
C 7.981016636 -1.425236106 18.955390930
O 9.734746933 0.512715995 20.474729538
H 10.080701828 0.733419120 24.824926376
N 9.339727402 -1.744357467 21.988864899
N 10.944095612 0.846027613 22.392005920
