43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 9.362143517 1.937813997 22.324205399
C 10.016592979 0.730325758 22.928539276
C 7.486119747 1.687200665 23.703325272
N 7.431239128 -1.588054776 23.232959747
C 9.485505104 -0.358524501 23.621084213
H 9.872725487 -0.627267420 24.571672440
C 12.339005470 -0.430027574 22.990610123
H 12.193758011 -0.381891757 24.012971878
H 13.123044968 0.537780583 23.144128799
H 11.811138153 -1.486615419 22.841320038
H 9.819644928 2.886877537 22.644012451
O 11.303090096 1.290554404 21.143583298
H 13.160935402 -0.834789813 22.379663467
C 7.912607670 -1.965458632 21.084962845
O 7.775180817 -1.474071264 17.725965500
C 7.079708576 -0.617844403 18.264427185
C 5.496216774 0.034666348 19.956628799
C 5.264996529 1.161299229 19.244541168
H 4.505494118 1.868954420 19.477703094
C 6.314499378 -3.995409966 20.616882324
C 5.996534824 -4.499130726 22.836120605
H 6.266730309 -6.449870586 23.372859955
C 6.074605465 -5.724732399 22.694265366
N 7.056151390 -1.974819779 20.058307648
H 7.353937626 0.852470040 16.943431854
N 6.530177593 -3.629888773 21.916414261
O 5.997839928 1.514265418 18.180465698
H 5.748950958 -4.855075359 20.351125717
H 11.590662956 -0.805918455 20.706750870
C 11.241294861 0.441711515 22.227001190
S 9.419525146 -1.668052673 21.386564255
H 9.448748589 1.932013988 21.226696014
C 8.635993958 -1.168061376 22.962354660
N 6.988836765 1.716116548 24.687698364
N 6.865696430 0.591849029 17.757762909
O 7.974596977 1.870256186 22.524318695
C 7.213684082 -2.439321518 22.241344452
C 6.779873848 -3.240016699 19.632835388
H 6.937724590 -3.523138762 18.615060806
H 4.956690311 -0.170690805 20.859151840
C 6.483003139 -0.853823185 19.526384354
H 5.585769176 -4.097996235 23.750339508
O 11.206792831 0.051702656 20.835233688
