43
stable:False satoms:38 tatoms:43 sratio:0.8837209302325582
C 8.978410721 0.778065860 22.067836761
C 9.869319916 1.607109666 24.054422379
H 7.751782417 1.661352515 23.610860825
H 8.294034004 0.035165071 23.929756165
N 10.157108307 -1.094446540 22.973632812
C 10.911406517 0.546531200 24.450691223
C 11.176852226 -0.393296689 23.377746582
H 13.209090233 0.243065193 23.421772003
C 12.661691666 -0.569116950 22.985002518
H 12.851835251 -1.548427582 23.385513306
H 10.322452545 2.250716686 23.264915466
O 8.865073204 1.450352430 21.101028442
H 12.970177650 -0.652913332 21.928703308
C 9.035714149 -1.393540263 21.003557205
C 7.742925167 -1.743992686 18.784294128
C 6.985000134 -0.587381721 18.611536026
C 4.936677933 0.728396893 19.678197861
H 5.309480190 1.719725490 19.880531311
H 3.924062014 0.904452384 19.318944931
C 7.456595898 -3.183815479 20.552295685
C 6.426207542 -5.202260494 22.875137329
H 6.936487198 -5.587820530 23.708644867
H 5.807559967 -5.861894131 22.295185089
N 6.867442608 -2.620312929 19.478822708
H 6.589644432 0.497389525 16.866094589
O 6.637996674 -3.973906517 22.559831619
O 5.309419155 1.819828272 17.278629303
H 5.653069973 -4.185796738 20.615163803
H 8.666357040 -2.350435972 18.676126480
H 8.028249741 -4.118084908 20.383743286
H 10.566244125 -0.027576238 25.330446243
H 9.489789963 -1.065184236 20.070432663
O 8.056491852 -0.597847939 18.006567001
H 4.899117470 0.130853564 20.583644867
N 8.405581474 -2.395147800 21.318517685
H 9.669775009 2.218565941 24.924268723
C 6.194670200 -3.530332327 21.316873550
N 5.849036217 0.799537480 17.473234177
C 5.835498333 0.204291388 18.673944473
H 5.597685337 -2.640758991 21.522171021
N 9.418777466 -0.562429547 22.018795013
H 11.832899094 1.080657959 24.736524582
C 8.608406067 1.009267449 23.495853424
