43
stable:False satoms:33 tatoms:43 sratio:0.7674418604651163
C 9.638104439 1.920577645 22.175605774
C 9.674220085 0.668519139 22.875520706
H 7.580382347 0.835675001 23.215820312
C 8.301782608 0.017417628 23.110763550
C 7.991526127 -0.804682314 21.870140076
H 10.030861855 -1.503690243 23.830108643
C 10.840389252 -0.076156236 22.890916824
C 12.321875572 1.498991489 22.905296326
C 12.288108826 0.294131935 22.378046036
H 11.246223450 -1.904995441 22.430900574
N 10.683410645 2.846256018 22.349155426
O 8.749460220 2.149665594 21.396055222
H 12.996703148 -0.536724806 22.558446884
C 7.987025738 -1.805756450 21.040168762
H 7.789728165 -1.619331002 18.577022552
C 6.312712669 -0.138434783 18.543464661
C 5.463569164 0.540918231 19.468225479
C 5.123937607 1.839399219 18.906677246
H 4.044805527 2.035293579 18.895116806
C 7.224890709 -3.111421347 21.392036438
C 5.538764954 -4.662158489 21.423032761
H 5.543280602 -6.016957760 23.081975937
C 6.017705441 -5.221639633 22.530818939
H 6.454373360 -2.009383440 19.424545288
C 6.429870605 0.724645495 17.458717346
N 7.105149746 -4.672990799 23.076795578
O 5.672533035 1.794497967 17.586915970
O 6.214253902 -3.664916515 20.720560074
H 12.266014099 0.437840283 21.273595810
H 8.298917770 -0.573286891 24.019943237
H 5.604091167 2.682531834 19.448694229
H 8.670024872 -3.327066898 22.980125427
H 4.611771584 -4.915993214 20.976085663
H 10.668971062 3.797506094 21.972057343
H 6.962418079 0.616450548 16.536756516
H 7.430110455 -5.097703934 23.938308716
N 6.835081577 -1.363139749 18.743570328
N 10.788837433 -1.381583810 23.165830612
O 7.315997124 -0.577290714 20.827331543
H 5.140262127 0.211607054 20.428100586
H 8.938244820 -2.166566849 20.559471130
N 11.830504417 2.628194571 22.996433258
C 7.736275196 -3.670222759 22.520214081
