43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
C 9.181775093 1.922373056 22.500251770
H 8.744444847 2.296321869 23.416093826
C 8.665450096 0.264313400 22.943712234
S 7.271134853 -0.825553954 22.978023529
C 9.886507034 -0.229192600 22.896556854
C 10.395174980 -1.418252945 23.514190674
H 11.149791718 -1.112251043 24.221267700
H 13.198698044 -0.031080775 23.861009598
C 13.165000916 -0.148313373 22.794481277
H 10.901712418 -1.989759207 22.710939407
N 10.323829651 2.705507278 22.310958862
H 8.722795486 1.814720511 21.526672363
H 13.801082611 -0.838776469 22.271257401
C 8.678308487 -1.284470201 20.168539047
O 6.966807842 -2.495867014 19.076765060
C 5.796018600 0.350995183 18.942096710
C 4.758188248 -0.044431511 19.998502731
C 6.929203510 -0.022961555 19.165529251
H 4.482578278 1.719595432 18.414608002
H 6.750460148 -3.200894833 19.797872543
C 5.950268269 -4.422143459 21.576915741
H 6.083810329 -5.597386360 23.356277466
C 5.961147308 -5.628221989 22.307313919
C 7.500191212 -1.492886066 19.549396515
H 6.041875362 1.275577903 17.332033157
N 6.626400471 -3.372200727 22.119153976
N 5.348054886 1.282855868 18.068042755
O 5.472218513 -4.309832573 20.409584045
C 12.221762657 0.525752187 22.114345551
H 9.627805710 -2.019872665 23.978033066
C 9.101482391 0.032093357 19.806591034
C 3.598475695 0.155198202 20.376525879
H 10.870699883 2.288980246 21.586084366
C 4.801771164 -0.809527695 21.010976791
C 6.149299622 -2.110353231 22.180152893
H 9.285904884 -1.996066928 20.685358047
C 4.954589367 -1.790384412 21.773965836
O 8.075064659 0.702895343 19.212156296
O 10.156960487 0.586961329 19.864542007
H 12.542798042 1.198251724 21.338043213
H 4.056919575 -2.343259573 21.957462311
N 10.932209969 0.391392618 22.256576538
H 5.891939163 -6.572371960 21.798925400
