43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 10.603664398 1.309736609 22.572984695
C 10.145983696 2.280627489 23.430768967
O 7.879528522 1.029182911 23.842752457
O 7.038189411 -0.084275156 22.099710464
H 8.183174133 -1.478458881 23.168787003
H 8.675758362 0.420720190 23.742860794
C 12.073195457 -0.545253217 22.271495819
C 11.848608017 0.614411891 22.934226990
H 12.621786118 0.972383797 23.583818436
C 11.230583191 -0.732851803 21.386428833
H 9.470301628 3.026293278 23.093778610
C 9.999992371 0.967207968 21.351875305
H 12.990677834 -1.146064043 22.343576431
H 8.010398865 -1.681846142 21.440238953
C 6.923037529 -2.139364004 18.411979675
C 6.434473038 -0.835538030 18.351404190
O 5.803462505 -0.169261947 19.394792557
C 5.193551540 0.851929843 18.878496170
H 4.467197895 1.466160297 19.401815414
C 6.699399471 -3.543201447 20.365201950
H 5.501096249 -5.098989487 21.987052917
H 6.910226822 -5.520486832 22.989574432
C 6.563847065 -5.298338413 21.978567123
C 7.547840595 -2.699749231 19.485504150
N 6.313403606 -0.083667360 17.283285141
O 7.194235325 -4.084215641 21.495521545
O 5.575572968 1.075832844 17.673906326
O 5.571714878 -3.768790483 20.012012482
H 6.681609631 -2.781101704 17.562610626
C 10.773644447 2.528681278 24.628501892
O 9.598900795 -1.705578566 19.525022507
H 6.834568024 -6.111444950 21.311622620
C 6.684831142 0.707039535 23.165367126
N 10.402140617 -0.104958020 20.711587906
H 5.971329212 0.198648170 23.835155487
H 9.257365227 1.577744365 20.861583710
H 6.367408276 -0.504931867 16.351943970
C 7.463440895 -1.392991662 22.346809387
N 11.273294449 2.768272161 25.621351242
H 6.573587418 -1.994161606 22.590692520
N 8.964197159 -2.753209591 19.582092285
O 9.522144318 -3.789212704 19.821760178
H 6.197044373 1.628242731 22.759031296
