43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 10.436274529 1.730053544 21.618843079
C 8.706624031 0.081170067 23.807041168
H 8.573742867 2.267425776 23.523569107
H 7.721085548 -0.351077169 23.624162674
C 9.629213333 -0.546390891 22.611063004
H 9.100504875 -0.207671955 24.764608383
C 12.747010231 0.416242898 23.326011658
H 11.924013138 0.558901370 23.982004166
H 13.660888672 0.316000491 23.898881912
H 11.905447960 -1.452578783 22.543731689
H 10.724237442 2.672895193 22.100585938
H 9.633280754 1.927990675 20.924037933
H 13.467054367 -1.005994201 21.853454590
H 9.262761116 -0.895197451 21.644371033
O 6.814943314 -1.258544683 18.409227371
C 6.195021152 -0.024693951 18.674322128
C 5.432391644 0.323538721 19.713777542
C 5.325931549 2.037921429 18.295944214
H 4.201952457 2.144625187 20.146286011
C 7.116863728 -2.133316278 20.573736191
C 6.696083546 -4.811268806 23.098617554
O 6.806606770 -5.316067696 24.051059723
O 6.146120548 -5.712409973 22.678251266
H 7.753017426 -1.321080685 20.777519226
H 6.787188530 1.089837790 16.921543121
N 6.033570766 -4.006864548 20.557476044
C 6.172838688 1.106060624 17.785402298
C 5.913274765 -3.471541882 19.312179565
H 5.168610573 -0.261026978 20.565670013
H 12.874725342 1.328637242 22.731384277
C 7.253467083 -3.506265879 22.619922638
H 5.716336727 -4.937291145 20.765628815
C 4.879031658 1.619943500 19.507417679
N 9.966653824 0.772348702 22.620658875
H 5.042602062 2.972312212 17.810581207
H 11.277130127 1.308470607 21.077920914
C 6.800414562 -3.214876413 21.342277527
C 12.658815384 -0.790794551 22.511970520
H 10.088597298 -1.383241653 23.116426468
F 8.105610847 -2.881254911 23.359313965
H 5.454462051 -3.935845613 18.484943390
C 6.558909416 -2.206938267 19.325855255
C 8.999547005 1.302004099 23.370210648
