43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
H 10.682989120 1.579929948 22.488239288
C 8.076288223 0.179549769 23.599822998
H 7.364278793 0.948804021 23.723989487
C 7.792407513 -1.185799599 23.534132004
C 10.082357407 -0.809432864 23.243501663
C 9.434303284 0.381291151 23.364265442
C 11.496047974 -0.653235853 23.225326538
H 11.888560295 0.071701743 23.890201569
H 13.530872345 -0.883967161 22.713737488
H 12.402845383 -2.304750681 22.363920212
H 10.635637283 3.115989923 21.606630325
O 9.121026993 -0.040553670 20.587791443
C 12.562996864 -1.234884262 22.347913742
H 8.686952591 -0.905834854 20.511796951
H 7.197781563 -2.157828331 18.984500885
C 6.132544041 0.743525624 18.468816757
C 6.149624825 -0.936385870 20.215402603
C 4.814725876 1.345755696 18.759952545
N 3.905984163 1.963692784 19.051698685
C 6.535235882 -3.266176701 20.687324524
C 5.761472702 -5.553889275 21.860570908
C 6.581641674 -4.864226818 22.418878555
H 5.811777592 -6.623833179 21.762451172
N 6.968495369 -2.153017044 19.977863312
H 6.241310596 0.194955081 17.522716522
N 7.009069443 -3.723600149 21.821744919
H 6.739371300 1.655227065 18.425981522
O 5.556986332 -3.957814693 20.158258438
H 4.278759003 -4.037279129 21.837059021
H 9.082540512 2.933351755 19.416330338
C 8.982637405 1.054203033 20.242200851
N 10.627948761 2.530048609 20.781591415
H 12.512076378 -0.953982472 21.295921326
C 4.795861244 -4.705096722 21.123567581
N 6.512333393 0.024126621 19.612047195
S 5.136244297 -0.967035890 21.541923523
C 9.501079559 2.215076685 20.098634720
H 6.866239071 -1.692611575 23.704313278
H 11.456794739 2.031754255 20.487066269
C 8.975466728 -1.831750154 23.233247757
N 10.036887169 1.586866736 23.221530914
Br 9.351225853 -3.591354370 22.965951920
H 4.073719978 -5.282763958 20.543405533
