43
stable:False satoms:32 tatoms:43 sratio:0.7441860465116279
C 9.205490112 1.430795431 22.444478989
H 9.646617889 1.313879132 23.433872223
C 7.713498116 1.295127273 22.655437469
C 7.665832996 -1.099256992 23.195968628
C 9.214978218 -1.194329381 23.369125366
H 9.370228767 -0.511130929 24.182413101
H 10.377547264 -0.785726070 23.397615433
O 11.782249451 0.489709765 22.221933365
H 13.777441978 0.686900496 22.325902939
O 11.067035675 -1.420189142 21.425121307
H 9.664251328 2.382369757 22.056747437
C 9.434834480 0.344714791 21.444734573
H 13.239005089 -0.918208241 21.767805099
C 8.468081474 -1.486939788 20.226713181
C 7.339542866 -1.488038301 18.579338074
C 6.634208202 -0.445543379 18.422483444
H 4.475238323 0.257422388 18.903984070
C 5.144982815 1.119960189 18.956508636
H 4.736201286 1.836670280 19.673786163
C 6.685906887 -3.203180552 20.693868637
C 5.789641857 -4.837178707 22.432315826
H 6.058614254 -5.153431892 23.437931061
H 6.014402390 -5.650023937 21.742746353
N 7.789690971 -2.495464802 20.640930176
H 6.675625324 0.073977143 17.407888412
C 6.489773750 -3.606948137 22.082185745
H 5.255106926 1.635644317 17.983854294
O 5.928411961 -3.568291426 19.809309006
H 9.411205292 -1.779736996 19.754320145
H 4.703355789 -4.653140545 22.376815796
N 8.438733101 -0.228921488 20.750049591
C 6.906574249 0.134432629 23.064474106
O 6.392140865 0.658753276 19.393928528
H 13.177822113 0.466471553 20.659116745
H 6.362948895 0.277256787 24.010135651
C 10.786123276 -0.256700993 21.594837189
C 13.068702698 0.154919997 21.698436737
S 6.884384155 -2.562865973 23.378141403
H 8.104960442 -2.063029766 18.018768311
H 6.140180588 0.017630072 22.271751404
H 7.171840668 2.005440950 22.049533844
O 6.065898895 -1.642778754 18.776185989
H 9.374440193 -2.200653791 22.903421402
