43
stable:False satoms:29 tatoms:43 sratio:0.6744186046511628
C 10.768260002 1.847104907 23.298809052
C 8.978555679 1.653698564 24.817768097
C 8.407000542 0.872598112 24.036945343
H 7.477165222 -1.005055189 22.838392258
C 8.582140923 -1.081723809 22.769048691
C 9.051489830 0.033623051 23.216316223
H 11.380123138 -1.124939919 23.396558762
C 11.873997688 0.902853847 22.761285782
H 12.763597488 0.848008275 23.388788223
C 11.367183685 -0.533315420 22.498796463
H 10.399350166 2.572554588 22.595542908
H 9.693882942 0.426493406 21.287147522
H 11.970583916 -1.033001423 21.739717484
C 6.708853722 -2.293370724 20.202835083
H 7.525276661 -1.592771411 17.867393494
C 6.394633293 -0.016093180 17.154478073
C 6.741238117 -0.903840005 18.160997391
C 4.927408218 1.110942006 19.329610825
H 4.254749298 1.736412406 19.872497559
C 8.130677223 -4.122550964 20.910156250
H 5.705073833 -4.631036758 22.179311752
H 6.651211262 -6.073237419 22.706031799
C 6.477173328 -5.345705509 21.971046448
N 7.438752651 -2.859940767 20.737239838
H 6.956877232 -0.107739322 16.262334824
N 6.625579834 -2.510368824 21.688753128
O 5.032906055 1.633439779 18.118196487
O 6.043416977 -3.419439316 19.252239227
C 10.312031746 1.957476139 24.603372574
H 7.312767029 -5.883370399 20.050571442
C 5.496742249 1.013470411 17.074390411
H 5.196554184 1.436816216 16.139745712
C 6.272444725 -1.048021555 19.417436600
H 5.343153954 -0.082668670 20.999694824
H 10.956705093 2.228372335 25.430707932
C 5.495576859 -0.017689276 19.942487717
H 12.180606842 1.298976898 21.792821884
O 9.349439621 -4.225720406 21.170305252
C 7.260295391 -5.201295376 20.890949249
H 8.431466103 2.081486464 25.671693802
H 9.876587868 -2.729356050 22.614446640
C 9.899219513 -0.179398820 22.175901413
C 9.017828941 -2.311106205 22.645027161
