43
stable:False satoms:37 tatoms:43 sratio:0.8604651162790697
C 9.651391983 1.975455165 22.125724792
C 8.714037895 0.114615016 24.030630112
C 7.795111656 0.720371485 23.323791504
H 6.773998260 0.429279029 23.404521942
N 9.307981491 -1.502109528 22.829322815
C 9.962816238 -0.274693102 23.261587143
C 11.439320564 -0.876733005 22.993036270
C 12.430381775 0.142764300 22.934823990
N 13.702415466 -0.052641876 22.763097763
N 11.448988914 -1.996630192 22.509599686
H 9.837185860 2.982776642 22.505510330
C 8.192078590 1.554261923 22.176988602
H 13.762177467 -1.037131906 22.334354401
C 8.423088074 -0.628360212 20.072114944
H 7.534115791 -1.054674983 17.628908157
C 6.730582237 -0.791121900 18.317255020
C 6.390903473 0.605208397 18.360931396
H 4.398555756 0.526329875 18.951408386
H 5.008754253 2.096451521 19.257072449
C 6.248063564 -3.011573792 20.513017654
C 5.931394100 -5.619110107 21.860134125
H 7.220962048 -5.472810268 23.174205780
O 5.465742111 -6.478521347 21.625549316
N 7.283315659 -1.219072819 19.642099380
H 7.143619537 1.245450974 17.986072540
C 6.955084801 -3.407646894 21.431335449
H 4.804687977 1.641089082 17.575168610
H 5.709619999 -3.616021633 19.852880478
N 11.739425659 1.296332359 22.945112228
O 5.400363922 -0.792791724 20.814268112
H 9.935659409 1.979412675 21.068883896
H 5.859127998 -1.371671677 18.031558990
C 7.897640705 -3.849538803 22.175176620
N 10.140798569 -2.371022463 22.498472214
C 6.229878902 -1.618281484 20.406839371
O 9.091429710 0.133334234 19.415267944
C 5.077279091 1.254929304 18.559341431
N 10.493160248 1.040607929 22.824352264
C 6.997024059 -4.828322411 22.332220078
H 8.581684113 -0.412492812 24.958814621
O 7.358675480 1.889220476 21.372421265
H 8.878791809 -3.719423294 22.560148239
H 8.711579323 -0.813631535 21.094347000
