43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 9.678249359 1.978468180 22.305517197
C 9.386367798 0.872050524 22.897514343
C 7.008354187 0.432451069 24.599693298
C 7.372349262 -0.323005289 23.599634171
C 9.801572800 -0.669419885 22.640316010
C 8.769557953 -0.123602286 23.205945969
C 12.155411720 -0.747596979 22.411834717
C 12.682639122 0.228264660 22.903057098
H 13.353983879 0.865396440 23.100965500
H 10.851293564 -2.278878689 22.024862289
H 10.451508522 2.611437559 22.538105011
H 9.020311356 2.064025640 21.531038284
H 12.909865379 -1.288102388 21.889709473
H 8.946872711 -1.553443670 20.799884796
C 8.013859749 -1.369074225 17.950145721
C 6.251995087 -0.102359600 18.471996307
C 6.461565495 -0.815737903 19.533775330
C 5.318417072 1.074411273 18.445720673
O 4.532579422 1.275472999 19.384344101
C 7.001147747 -3.795221567 20.488065720
C 6.843522072 -5.124373913 22.289300919
H 6.587324142 -5.176290989 23.324666977
H 6.194851875 -5.765042305 21.713075638
N 7.623130798 -1.581449628 19.290494919
H 7.241359711 0.080135964 16.640285492
O 6.786894798 -3.776920557 21.831897736
O 5.490901470 1.737904072 17.439165115
O 6.171590328 -4.131696224 19.694499969
H 7.062397003 1.799683690 26.195213318
N 9.059207916 -1.890227675 17.365583420
C 9.409733772 -1.937132597 16.124038696
H 6.823534012 -1.028351665 23.069932938
H 7.874111176 -5.444185734 22.178985596
C 7.487829685 1.576044798 25.230680466
H 5.943884850 -0.857708395 20.446910858
O 8.370838165 2.435670853 24.778379440
N 7.166935444 -0.502927244 17.447534561
C 10.889817238 -1.320866704 22.317493439
C 8.370999336 -2.155757904 20.166976929
H 6.125733376 0.043272585 25.119583130
H 8.645158768 3.085174799 25.428247452
N 8.283174515 -3.428692341 20.242139816
N 9.766274452 -1.999669552 15.058613777
