43
stable:False satoms:27 tatoms:43 sratio:0.627906976744186
H 9.163137436 2.672313690 21.726345062
H 8.572346687 1.351000309 23.797128677
C 8.378420830 1.239827752 22.730621338
H 7.657930374 -0.810060084 23.121686935
C 8.588032722 -1.290860772 23.427659988
C 9.834894180 -0.653839171 23.478662491
C 11.442812920 0.669910908 22.541257858
H 11.866436958 -0.252223134 24.205865860
H 13.284964561 -0.073017292 21.885990143
H 12.025222778 -1.320688725 22.079010010
F 11.339069366 1.978847742 22.237854004
H 9.505351067 1.248182535 20.890842438
C 12.255960464 -0.340906560 21.744438171
H 7.813576698 -1.570862889 20.768831253
C 6.974832535 -0.976953030 18.200695038
C 6.621106625 0.118006706 18.910535812
C 5.428990841 0.761936367 18.774143219
H 4.856798172 1.099565268 19.606546402
H 4.218520641 1.799957395 17.433679581
C 6.395565987 -3.268890381 20.388828278
C 6.128368855 -3.835101366 21.641065598
H 5.870309830 -5.403423786 22.759719849
O 5.868325233 -5.116876602 21.844692230
N 7.516319752 -2.011505604 18.847915649
C 5.542181492 0.428604215 16.428518295
H 7.456281185 -3.043119192 22.755113602
C 5.020765305 1.085596681 17.504838943
H 5.896202087 -3.712127209 19.550724030
H 6.083461761 -3.398539543 23.781433105
H 5.190114021 0.631654859 15.424474716
C 6.390444756 -3.015710831 22.818193436
H 10.691978455 0.988471866 24.455438614
H 11.964433670 -0.266827434 20.696725845
C 9.608373642 -1.568021417 22.715578079
O 10.054799080 -2.348150730 21.790739059
H 5.914428711 -2.052394152 22.723571777
C 7.262422085 -2.197804928 20.062307358
S 6.642971992 -0.928062916 16.450622559
C 11.025450706 0.243775338 23.786544800
H 7.359008312 0.505722582 19.577949524
H 8.284741402 -2.026673555 24.161291122
O 7.696660995 0.768025815 21.831840515
C 8.854827881 1.602150440 21.696147919
