43
stable:False satoms:31 tatoms:43 sratio:0.7209302325581395
C 10.175626755 2.507483006 21.928556442
C 9.532811165 1.683382034 22.394603729
C 7.892458916 0.586121798 23.861448288
C 7.222702503 -0.569716156 23.257728577
C 9.794137001 -0.335233629 22.504037857
C 9.186190605 0.562115967 23.108949661
C 11.500864029 -0.076669633 22.634101868
C 12.594224930 0.713939369 22.368745804
H 13.316605568 0.929021597 23.116575241
C 12.372776985 -0.642755985 21.808481216
H 10.950298309 3.248152018 21.989891052
O 9.193066597 2.103032112 21.179965973
H 13.345342636 -1.134375930 21.929376602
C 8.949623108 -1.127911568 21.663753510
H 7.421071053 -0.722862005 17.290361404
C 6.729135990 -0.152410209 17.881879807
C 5.579299927 0.228694260 19.674619675
C 5.300961018 1.264789820 18.814975739
H 4.608447075 2.066644907 19.032625198
C 6.874403954 -2.040871143 19.434434891
C 6.686433315 -4.942584991 22.508892059
H 6.157950878 -5.417556763 23.320703506
H 6.316961288 -5.318367481 21.583753586
N 8.343644142 -1.778291464 19.521963120
C 6.072886467 1.037213802 17.657154083
H 7.667556286 -3.291487932 21.256914139
H 6.072445393 1.688669920 16.832206726
O 6.171953678 -2.867433786 19.965444565
H 6.172431469 -0.639831841 23.481504440
H 7.372825623 1.515163183 23.662380219
H 5.267612457 0.111357212 20.690315247
H 7.969940662 0.476313770 24.933065414
H 11.954220772 -0.957901299 20.870244980
H 6.698337078 -2.665519714 18.502550125
O 8.894260406 -1.815029263 18.418884277
N 9.172871590 -1.364242435 20.454965591
N 6.390075207 -0.636304140 19.084903717
H 7.743207932 -5.151300430 22.603870392
C 7.778119564 -1.500608683 22.426115036
H 12.716343880 1.434012890 21.529808044
O 6.466306210 -3.534701109 22.642045975
H 8.660223961 2.768000126 20.764554977
C 7.306317806 -2.785077095 22.102905273
