43
stable:False satoms:36 tatoms:43 sratio:0.8372093023255814
C 9.842478752 1.827796459 22.696994781
H 9.339368820 1.628347039 23.651039124
H 7.360894203 1.076241374 23.300861359
C 7.324473381 0.058084276 22.959796906
C 8.831449509 -1.499459982 23.990161896
C 10.009398460 -1.020406842 23.508411407
H 10.908481598 -1.224392653 24.084369659
H 12.572664261 -0.299116015 23.286735535
H 13.451100349 -0.250532180 22.013029099
C 11.631394386 -1.201635003 21.822055817
H 10.295374870 2.828694344 22.731401443
H 9.692618370 -0.244567871 21.409137726
N 12.769226074 -0.907741010 22.426059723
C 8.170553207 -2.178134918 20.597610474
C 7.030069828 -2.231625795 18.243890762
C 6.489371300 0.069846027 17.777351379
C 5.602676868 0.015757997 18.984199524
C 5.457746506 1.270921350 19.439352036
H 4.493226528 1.716263056 19.627479553
C 6.479512215 -3.421707630 20.307033539
C 6.547245026 -4.889067650 22.282434464
F 6.928214073 -5.190542698 23.490766525
H 5.873804092 -5.598531723 21.872800827
C 7.228297234 -2.456301689 19.664793015
N 7.170922756 0.993203223 17.166219711
C 7.055831909 -3.813102484 21.491731644
O 5.962925434 1.208120346 17.051980972
H 5.589068413 -3.863762140 19.871685028
H 9.213603020 -3.305469751 22.032888412
C 10.436961174 -0.381939232 22.215270996
C 7.548182964 -0.936447322 23.818059921
H 8.878189087 -2.368285656 24.649692535
H 6.640669823 2.761288643 20.204111099
C 8.313724518 -3.051933289 21.495443344
H 6.726205826 -1.277807713 24.432151794
O 6.552521706 1.991572857 19.654949188
H 9.118990898 1.811470747 21.870063782
H 11.594312668 -1.936249495 21.035270691
H 7.101611614 -0.109159566 21.927562714
H 6.721707344 -3.156020641 17.731414795
H 5.066035271 -0.825818181 19.396369934
N 7.131690502 -1.231487393 17.493732452
O 10.922503471 0.935708821 22.518812180
