33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.065755844 0.385070831 22.304418564
H 8.334615707 1.515306473 23.771980286
N 7.970473766 0.786920547 23.197101593
H 7.263364315 0.067706503 23.320108414
O 8.717048645 -1.196145415 22.252281189
H 10.137782097 0.130231485 24.142774582
C 11.584322929 -0.237752527 22.765993118
H 12.576471329 0.777064562 23.912414551
O 12.824164391 0.198776022 23.153636932
C 11.652649879 -1.489382744 22.036514282
H 10.626495361 1.692326307 22.846633911
O 9.024484634 0.806966662 21.153230667
H 12.710360527 -1.708552957 21.829280853
C 8.175848961 -1.659099102 21.211805344
N 7.008359432 -1.759520650 19.108419418
C 6.103427887 -0.791557550 19.168563843
C 6.041231632 0.288679659 18.348560333
C 4.283040524 0.805406749 19.654716492
H 3.477709055 1.352331281 20.130229950
C 6.340250492 -3.921021223 21.160482407
C 6.403154373 -4.929220676 22.230907440
H 5.800504208 -5.250041485 23.095258713
H 6.697155476 -5.894538879 21.761301041
N 7.576467037 -2.144017458 20.215230942
H 6.753447533 0.402997255 17.535259247
N 6.936034203 -3.659643412 22.224304199
C 5.004823208 1.206679463 18.591554642
O 5.811273575 -3.840951443 20.059082031
H 4.794594765 2.092322826 18.013849258
H 11.103972435 -1.445334196 21.085618973
S 4.723465443 -0.753794789 20.317899704
H 11.210755348 -2.301217318 22.640415192
C 10.394428253 0.520552456 23.098751068
