33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 8.912156105 1.390239596 22.612758636
C 8.948449135 0.122164741 23.243007660
H 7.078412056 0.075332895 24.028549194
C 7.878348351 -0.514188111 23.660552979
H 7.872279644 -1.590938210 23.652975082
C 10.067733765 -0.749819934 23.190452576
C 11.158118248 -1.040690184 23.057531357
H 12.748728752 -0.752930582 24.092878342
H 12.974836349 0.158480555 22.726362228
C 12.606339455 -0.778788626 23.068895340
H 10.603596687 2.296845675 21.887765884
C 9.705626488 1.764084458 21.654380798
H 13.068249702 -1.542321801 22.523828506
H 8.203104019 -1.903321624 21.435344696
C 7.054248810 -1.488595963 18.776067734
C 6.207797527 -0.536114514 18.245622635
O 5.630524158 -0.007950331 19.447118759
C 4.958266735 1.031077385 19.159612656
H 4.060557842 1.248112679 19.696182251
C 6.721061707 -3.420755625 20.878351212
C 6.413720608 -5.010562897 22.636302948
H 6.892221451 -5.292697906 23.554838181
O 5.671648979 -5.805396557 22.163892746
N 7.592187881 -2.331893206 20.755027771
H 6.814837456 0.209643975 17.714527130
N 6.755659103 -3.787279844 22.144350052
H 5.298105240 1.732246161 18.418806076
O 6.090241432 -3.874360085 19.954484940
N 7.637195110 -1.615596056 19.714183807
O 10.349947929 -2.065748692 22.963880539
H 8.132283211 2.042228937 22.910104752
H 9.427894592 1.617877245 20.649282455
H 5.409882545 -0.907905221 17.596755981
