33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.623984337 1.911033511 22.574350357
C 8.519366264 1.147750139 22.243484497
H 6.929020882 0.408472002 23.445421219
C 7.664730549 0.130463883 22.731170654
H 9.367512703 -1.195250154 23.488018036
C 10.279143333 -1.000873804 22.987689972
C 11.089678764 0.073057182 23.084894180
N 12.477448463 -0.146424890 22.890207291
O 13.300572395 0.693899751 23.080099106
H 10.599550247 -1.775032878 22.318073273
H 9.646273613 2.947112799 22.259275436
H 8.169855118 1.404380083 21.255109787
O 12.792241096 -1.203648090 22.312480927
N 8.076302528 -1.786395431 21.453197479
C 6.595716953 -1.779518127 18.321670532
C 6.304457188 -0.426231891 18.192985535
O 5.754527569 0.182141230 19.215660095
C 5.197806358 1.415672779 19.023120880
O 4.344830990 1.858583689 19.853797913
C 6.527535439 -3.163312912 20.084524155
C 6.166036606 -5.189596653 22.436374664
H 6.479189396 -5.534735680 23.382431030
H 5.685347557 -5.873671532 21.768859863
N 7.176035404 -2.186917305 19.414041519
H 6.464084625 0.114046268 17.278856277
N 6.406159401 -4.010430336 22.095581055
O 5.605212688 1.997375846 18.006935120
O 5.727101326 -3.967045069 19.601387024
H 11.496903419 2.123188734 23.557262421
N 7.637626171 -1.070935488 22.216533661
N 6.856783867 -3.230355740 21.351472855
H 6.263402462 -2.441028833 17.525846481
C 10.776221275 1.442782521 23.138992310
