33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.596528053 1.496424079 21.843997955
H 9.544795990 1.225842714 23.965044022
O 7.237613201 0.701327145 24.128519058
C 7.842075348 0.156280294 23.254596710
H 9.426968575 -1.499352574 23.648979187
C 9.957345009 -0.694061875 23.216606140
C 12.034285545 -0.053460378 23.112218857
H 11.951361656 0.805028617 23.746881485
C 13.011745453 -0.462384045 22.442646027
O 11.151033401 -0.948065102 22.747661591
H 10.122725487 2.416758776 22.058345795
H 8.660007477 1.723058462 21.392690659
O 13.520730972 -1.072816849 21.664896011
C 7.354033470 -1.359010696 19.325075150
O 8.094302177 -1.795024037 18.511127472
C 6.464210510 -0.201211765 18.871528625
O 5.627618790 0.371551454 19.725914001
C 4.971924782 1.244032860 18.966596603
H 4.145964622 1.799795270 19.316709518
C 6.637195587 -3.104060173 20.664033890
C 6.200737000 -4.472225666 22.267641068
C 6.130912781 -5.535359383 22.195877075
H 6.104163170 -6.236515522 21.633279800
N 7.079790115 -1.857941508 20.486333847
N 6.378826141 0.279474229 17.683101654
N 6.389296532 -3.379220724 21.887079239
O 5.466794014 1.275473118 17.783885956
O 6.472692966 -3.928281069 19.668601990
H 6.998945713 -1.078542471 21.530271530
H 10.156029701 0.908232927 21.137224197
H 7.138633728 -3.627498150 19.019229889
N 7.501606941 -0.746224046 22.437463760
C 9.341021538 0.620661974 23.103319168
