33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.168653488 1.425847411 22.416170120
C 8.926260948 1.310591102 23.212551117
O 8.385058403 1.993691444 24.027233124
N 8.181129456 0.180767223 22.794725418
N 8.864355087 -0.914199710 22.496215820
H 10.737647057 -0.299113244 23.590675354
C 11.111979485 0.073736258 22.635028839
H 12.874392509 0.840931892 23.532972336
C 12.575410843 0.504706800 22.547035217
H 11.011299133 -0.798463166 21.950544357
H 10.708313942 2.349246502 22.669706345
H 9.925986290 1.459576011 21.355430603
H 13.225010872 -0.295130908 22.184438705
N 8.788426399 -1.338565230 21.289857864
H 7.591828346 -1.783143044 18.481525421
O 6.007340908 -0.000797320 18.193260193
C 6.336683273 -0.572403908 18.980936050
H 5.831873894 1.891233683 18.969318390
H 4.331489563 1.238246441 18.475168228
C 6.864681244 -2.476031065 20.400663376
H 4.929439545 -5.500484467 22.019065857
H 6.441936970 -5.763002396 23.051984787
C 5.934253216 -5.250734806 22.279136658
C 7.066331387 -1.628497601 19.466474533
C 5.385915756 1.294807434 18.218877792
N 6.478117943 -4.211113930 21.723232269
H 5.496718407 1.704002023 17.232229233
C 6.073075294 -3.684363842 20.628971100
H 12.690827370 1.349079609 21.842880249
H 7.381510735 0.512404799 22.248470306
H 5.275932789 -4.022257328 20.024787903
C 7.574798107 -1.817559123 21.334697723
H 7.099912167 -1.958069205 22.344972610
