33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
H 9.217697144 1.708783031 21.692405701
C 9.261818886 0.669190407 23.398704529
H 8.541906357 1.314632654 23.884199142
H 7.705655575 -0.748282313 23.111335754
H 9.354399681 -1.421437263 22.926391602
C 10.564391136 0.879399538 23.284360886
C 11.557733536 -0.150830030 22.968973160
H 13.189831734 1.106881976 23.533670425
C 12.937409401 0.173415467 23.092527390
O 11.318408012 -1.245349526 22.486295700
H 10.938455582 1.982492685 23.175373077
O 9.065558434 0.995006204 21.010467529
H 13.670166016 -0.534049392 22.729763031
C 8.672194481 -0.294846833 21.238182068
H 7.307750225 -1.119877338 18.183284760
C 6.822168827 -0.180242315 18.386289597
S 5.487744331 -0.037541110 19.494152069
C 5.331790447 1.595070004 19.005270004
H 4.461284637 2.152217627 19.312747955
H 6.739899635 -2.410289764 20.008333206
H 5.579278946 -4.674575329 23.186428070
C 6.527992249 -4.795937538 22.670196533
H 6.784871101 -5.823612213 22.427711487
N 7.499492168 -2.156145573 20.578075409
N 7.179637909 0.911663175 17.834423065
N 7.293056011 -3.021156549 21.739921570
C 6.389038563 1.952157974 18.233545303
O 5.926801682 -4.141492367 20.303133011
H 6.692516327 2.956785440 17.957092285
C 8.711483955 -0.563436866 22.733449936
N 8.262488365 -1.073648930 20.337055206
S 7.756298065 -3.647444725 23.326738358
C 6.498046875 -3.998471975 21.339958191
