33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.917900085 1.747579455 21.909543991
C 9.387511253 0.954975963 22.903324127
C 7.990966797 0.870809138 23.089143753
C 7.568282127 -0.406830072 22.798471451
N 8.471002579 -1.200609565 22.317535400
O 10.315871239 0.150535569 23.440464020
C 12.622302055 -0.318025142 22.748153687
C 11.533447266 0.190665245 23.195785522
O 13.809035301 0.125984013 22.958114624
N 12.351476669 -1.405786753 22.043416977
Br 10.865146637 3.220473766 22.159198761
O 9.663340569 1.257573724 20.757698059
H 13.241657257 -1.691392660 21.605752945
C 8.060166359 -1.963178277 21.184316635
C 7.034070015 -1.781086445 19.023046494
C 6.607713699 -0.582119823 18.458118439
O 6.428649426 0.491201997 19.222660065
C 5.575170994 1.328275919 18.703887939
H 4.699878693 1.588162065 19.259500504
C 7.471413612 -3.002992868 21.467483521
C 6.210420609 -4.758556843 22.604808807
H 6.618678093 -5.231719494 23.482789993
H 5.943765163 -5.517494202 21.894622803
C 8.132648468 -1.978209496 19.797584534
H 6.323377609 -0.454875737 17.427289963
N 7.196630955 -3.918681860 22.027833939
H 5.813158512 1.785939336 17.768009186
H 6.389774799 -2.645638227 18.922134399
H 9.176445007 1.418369532 20.027217865
H 6.545710087 -0.723646104 22.930675507
H 5.356893063 -4.168470383 22.878669739
H 7.368655205 1.705830932 23.293107986
H 9.091071129 -2.158279419 19.332895279
