33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
H 9.650500298 2.175096273 23.265558243
C 10.175951004 -0.008512255 23.345533371
H 8.079483986 0.708108544 23.765041351
C 8.198670387 -0.551287591 22.280420303
O 8.265581131 -1.710488558 22.615577698
H 10.178603172 -0.540435970 24.280393600
C 11.385882378 -0.731753290 22.622249603
H 12.751278877 0.684194863 23.176996231
C 12.594548225 -0.237769991 22.662845612
H 11.146362305 -1.623837829 22.084508896
H 10.487556458 1.601089954 21.941095352
H 8.608542442 0.899646044 20.900362015
H 13.427010536 -0.721097112 22.175611496
C 7.402937889 -1.568514466 19.609218597
H 7.490858555 -1.758953571 18.531440735
C 5.935801983 0.451642871 17.961776733
C 6.114655972 0.388596624 19.225454330
C 5.155965805 1.130262852 19.246019363
H 4.407900333 1.725221753 19.589046478
C 6.409536362 -3.641966105 20.393217087
C 5.989968777 -5.202281952 22.221063614
H 5.547497272 -5.072391033 23.173274994
H 6.029898643 -6.212889671 21.868946075
N 7.263172626 -2.599914312 20.417045593
H 6.205603123 -0.378414065 17.322839737
N 6.555754662 -4.218066216 21.620130539
H 5.685727119 1.293818116 17.310760498
O 5.698202133 -3.965500355 19.475990295
C 9.878747940 1.222695708 22.820327759
H 7.601236820 -2.574563742 21.418479919
N 7.933005810 0.147466883 21.081630707
C 7.258148193 -0.361559987 20.069818497
N 8.759585381 0.361429691 23.121255875
