33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.143092155 2.142973661 22.415239334
H 8.309544563 0.940633118 24.129367828
C 7.872222424 0.315611780 23.416940689
H 6.941620350 0.421831667 22.999961853
C 8.629343987 -0.889578521 22.845945358
C 9.988880157 -0.401118279 22.773035049
C 11.146156311 -1.116130233 22.519903183
H 12.439988136 1.609070897 22.974769592
C 12.262888908 -0.328628659 22.452228546
H 11.149281502 -2.136429071 22.256441116
N 10.358361244 3.232392073 22.373060226
C 10.354775429 0.924588501 22.491348267
H 13.238660812 -0.654591560 22.219324112
N 8.472395897 -1.404839993 21.509809494
C 7.135720253 -1.122687340 19.317371368
C 6.725386620 0.009603867 18.466087341
O 5.414268970 0.255011797 18.965139389
C 5.089530468 1.457620978 18.534646988
H 4.330997944 1.950598836 19.153238297
C 6.328890324 -3.139863729 20.573856354
H 5.089266777 -4.814264297 21.982397079
H 6.377613544 -5.035680294 23.139242172
C 6.144848347 -4.744138241 22.144712448
N 6.952619553 -1.987548232 20.010311127
H 6.684809208 -0.109893970 17.389019012
H 6.705592632 -5.294226646 21.423254013
O 5.543091774 1.967588067 17.560644150
O 5.633852482 -3.715495825 19.824859619
C 7.865468979 -1.237506270 20.861343384
N 11.865469933 0.913103163 22.572099686
H 7.370050907 0.880655825 18.620065689
H 8.364247322 -1.710429549 23.493604660
O 6.550564289 -3.370789289 21.857019424
