33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
C 9.683341980 1.822216272 21.954559326
C 9.341823578 1.064295411 23.161523819
C 7.876773834 0.786286771 23.220729828
O 7.589219093 -0.439250946 23.311113358
O 8.874890327 -1.143107891 23.182497025
C 9.841001511 -0.345414877 23.085880280
C 11.154453278 -0.726818800 22.743732452
C 12.140095711 -0.159489185 22.813730240
N 13.345869064 0.136037722 22.778152466
H 11.390329361 -1.645500183 22.256868362
H 10.407647133 2.596539974 21.965736389
H 9.198355675 1.572703600 21.045648575
H 13.625576973 -0.875345349 22.137296677
C 8.187216759 -2.650969744 20.603876114
C 7.739019394 -0.825293660 19.121150970
C 6.565565109 -0.009132609 18.624111176
N 5.472741604 0.135173514 19.367279053
C 4.969119072 1.162141919 18.817125320
H 4.133909225 1.740850925 19.204891205
C 6.169775486 -3.662408829 21.149566650
C 6.133154869 -4.867797852 21.995532990
H 6.254458427 -4.786640644 23.044460297
H 6.119632721 -5.821622372 21.588228226
C 8.081214905 -1.693595171 19.842014313
N 6.695096016 0.712123394 17.595613480
O 7.360856056 -3.061167479 21.545122147
O 5.589738846 1.483010888 17.704345703
H 6.112736225 -3.860852718 20.076110840
H 9.695216179 1.563715219 24.048892975
H 9.033355713 -3.207259417 20.399738312
O 8.926528931 -0.647909284 19.246425629
H 5.356832027 -2.987112522 21.409782410
H 7.102910042 1.471000552 23.049154282
