33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
N 11.315491676 1.617828488 21.979547501
C 9.403106689 0.933892787 23.011501312
H 7.791328430 1.221469641 24.341732025
C 7.731669903 -0.448348403 23.124776840
O 8.858778954 -1.225389242 23.204889297
C 9.884074211 -0.389109761 23.074260712
C 11.218688011 -0.584647119 22.740583420
C 12.000155449 0.505716205 22.457674026
N 13.320667267 0.145761251 22.378850937
O 11.827618599 -1.706076384 22.419830322
H 9.820524216 2.885107279 22.014394760
C 10.151828766 1.886075258 22.262075424
S 13.391361237 -1.351963282 22.009601593
H 9.186244965 -1.383906126 20.483785629
N 8.446762085 -0.901717961 18.553274155
C 6.500560284 -0.663302422 19.412069321
N 5.496860027 0.057938538 19.840539932
C 5.156507015 1.134748578 19.132402420
H 4.372529030 1.788948774 19.488216400
C 6.668488026 -3.045744658 20.533950806
C 6.468913555 -4.654493809 22.393581390
H 6.644162655 -4.969033718 23.410337448
H 5.827176571 -5.298193455 21.806787491
N 7.201453686 -1.851880789 20.067535400
N 6.748129845 0.776110113 17.563297272
C 7.080673218 -3.580511332 21.858100891
N 5.752066135 1.427821517 17.998626709
O 5.858328342 -3.617653370 19.821992874
C 7.246616364 -0.221070811 18.391571045
O 6.667809486 -0.777135968 22.729452133
C 8.390131950 -1.396314025 19.763797760
H 7.928986073 -3.129457712 22.344917297
N 8.178565979 0.835278630 23.508697510
