33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.463532448 2.024500132 22.363689423
C 9.236867905 0.731626391 23.051195145
H 8.631974220 2.609060764 22.751451492
F 8.041826248 0.483505696 23.474388123
H 9.710310936 -1.270292521 23.023525238
C 10.123287201 -0.282018274 23.017539978
C 11.531938553 -0.144281879 22.812002182
C 12.419801712 0.782929361 23.060800552
N 14.043838501 0.349298835 22.139276505
O 12.283037186 -1.019078135 22.166585922
H 10.375366211 2.571466208 22.551712036
H 9.423280716 1.826358318 21.291501999
N 13.477842331 -0.689355612 21.738569260
S 9.167797089 -1.293160796 20.411209106
C 7.930123329 -1.203910112 19.533361435
C 7.177299023 -0.203946233 18.801084518
O 5.995729923 0.042232659 19.363172531
C 5.589408875 1.131365061 18.800651550
H 4.792357922 1.758015275 19.132997513
C 6.798030376 -2.932443142 20.277740479
C 6.374586582 -4.480518341 22.456476212
H 6.662498951 -4.907309532 23.418605804
H 6.207991600 -5.311698437 21.759973526
N 7.716657639 -2.077270985 20.164110184
N 6.410931110 1.265712738 17.688648224
O 6.885090828 -3.317505598 22.107069016
O 6.254118919 1.980397820 16.821411133
O 6.011123180 -3.547176600 19.832008362
C 5.553175926 -3.219060421 22.412925720
H 5.215726376 -2.223768711 22.070577621
N 13.509337425 1.242799640 22.838483810
O 7.566629410 0.523801506 17.836721420
H 4.664715767 -3.549096107 22.961797714
