33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.776628494 2.040333271 22.932666779
C 9.742136002 0.716528952 23.437948227
H 7.584549904 0.624293983 23.086650848
C 8.497346878 0.195720300 22.647953033
S 8.412061691 -1.574562311 22.588729858
H 9.497146606 0.502764285 24.478672028
C 11.276397705 0.173216149 23.374671936
H 11.742721558 0.438119024 24.317953110
H 11.996602058 0.613060296 22.643560410
C 11.751387596 -1.679440498 21.930110931
N 9.890271187 3.096588612 22.566400528
H 8.672442436 0.553150713 21.579923630
H 12.773266792 -1.355183601 21.665042877
C 7.839457512 -1.697089434 20.973686218
C 6.954891682 -1.456544161 19.405803680
N 6.281864643 -0.669305921 18.608016968
C 5.454872608 0.096278943 19.227716446
C 4.949721336 1.273868442 18.498247147
H 3.890176058 1.454207659 18.792648315
C 6.417454243 -3.459619999 20.479934692
H 5.142661572 -4.644217491 22.963874817
C 5.857888222 -4.836268425 22.204374313
H 5.965464115 -5.818855762 21.778436661
N 7.219347477 -2.220676184 20.207651138
H 5.989172935 0.522564352 17.048461914
N 6.521951199 -3.804098606 21.767778397
O 5.131768703 1.009199619 17.127725601
O 5.848653793 -3.899224997 19.552093506
H 5.488530159 2.213254929 18.713235855
C 11.251665115 -1.316991687 23.158769608
O 10.853199959 -2.110567808 24.022512436
H 11.192571640 -2.312909842 21.260522842
H 5.032047272 -0.121098377 20.194545746
