33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 8.265209198 2.055294991 21.862186432
C 8.710027695 1.394440770 22.575002670
H 7.996912003 1.216513753 23.368906021
C 7.283116341 -1.346864462 22.170267105
H 9.481972694 -1.482954144 23.413141251
C 10.120833397 -0.766920269 23.054248810
C 11.314429283 -0.750756502 22.886919022
C 12.569473267 -0.750207782 22.417364120
H 13.254210472 -0.136444137 22.979841232
H 12.731374741 -1.802266955 22.360538483
Cl 11.022686005 2.906781912 21.948272705
H 8.196420670 0.108283788 20.902021408
H 12.687223434 -0.435271174 21.404077530
C 7.334190369 -1.496047735 19.876073837
H 6.987911701 -1.306402683 17.797197342
C 6.678316593 -0.882993221 18.718320847
C 5.790828705 0.011589384 18.814100266
C 5.234230042 1.071282744 18.436893463
H 4.451506138 1.619751573 18.918254852
C 6.434181213 -3.491694689 20.222478867
H 5.164327145 -4.802178860 22.619413376
H 6.737654209 -5.628113270 22.477312088
C 6.141552925 -4.803217411 22.241563797
N 7.351629257 -2.754097700 19.657522202
H 6.481130123 0.808193922 17.043149948
C 6.454845428 -3.588290215 21.617940903
O 5.763622284 1.409476757 17.299221039
H 5.716561794 -4.022894382 19.640789032
H 7.579444885 -0.830853641 23.030900955
N 6.608580589 -2.477230787 22.320287704
N 7.702725887 -0.782200575 20.979850769
C 9.728993416 0.443853319 22.575656891
C 10.025688171 1.585969806 22.249965668
