33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
H 8.803668022 2.497393370 21.827569962
C 9.794442177 1.032010555 22.680654526
F 7.547466755 1.322727084 22.881362915
C 8.836661339 -1.221606851 22.668764114
H 7.862712860 -0.918609798 22.572612762
C 9.871534348 -0.354244679 22.848316193
C 11.301000595 -0.583389640 22.831649780
C 11.911245346 0.642493725 22.816755295
H 12.979346275 0.801158905 22.841758728
C 12.149603844 -1.720215559 22.736635208
N 10.955653191 1.680865526 22.640249252
N 8.674045563 1.616879702 22.252901077
O 13.266209602 -1.665600300 22.263645172
H 8.104553223 -1.548759699 20.463909149
C 6.995234966 -1.292740345 19.056640625
C 6.542292595 -0.183781952 18.507472992
C 5.994763851 0.759843409 19.320991516
C 5.188512325 1.826993704 18.807106018
H 4.280604839 2.422760010 18.816852570
C 6.660477638 -3.237004280 20.334787369
C 6.453056335 -4.793398380 22.147485733
H 6.487568378 -4.976253510 23.201862335
H 5.972987175 -5.533563614 21.551227570
N 7.337235928 -2.057214260 19.963953018
N 6.426539421 0.501567543 17.407300949
N 7.045331001 -3.763398409 21.610258102
O 5.590358257 1.462067485 17.462129593
O 5.835842609 -3.767865658 19.681053162
C 5.852970123 1.850930691 20.016651154
H 9.077706337 -2.256072998 22.574506760
H 7.983213425 -3.506011486 21.902698517
H 6.095825195 2.405794621 20.877500534
Cl 11.572278023 -3.267114878 23.508035660
