33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 9.809372902 1.361241102 21.764110565
C 9.303272247 0.560728967 22.990858078
H 8.788775444 1.278104901 23.629283905
H 7.457562923 -0.490794420 23.443498611
H 8.797948837 -1.529817462 22.995248795
O 10.335618973 -0.101004548 23.674434662
C 11.507951736 -0.337275058 23.001504898
N 12.465186119 0.541551054 23.174057007
N 13.595376968 0.186205253 22.693668365
N 11.829120636 -1.385727048 22.223310471
H 10.458217621 2.190049887 22.078966141
H 8.984277725 1.754821777 21.195188522
S 13.457514763 -1.248653769 21.931451797
H 8.626171112 -2.196133375 20.697141647
H 7.217822075 -1.909940720 18.473358154
C 7.138991356 -1.267476320 19.307477951
C 6.442226887 -0.126058429 19.476299286
C 5.170973778 1.480458498 18.902040482
H 4.530639648 2.012129068 19.504199982
C 6.083383083 -3.304819584 20.712259293
C 6.647674561 -4.910514355 22.152540207
S 7.173119068 -5.666676521 23.394897461
O 6.032958031 -5.748037338 21.712266922
N 7.910124779 -1.532544613 20.399969101
H 6.561057091 0.689820230 17.514745712
N 7.062428474 -3.658568144 21.744909286
C 6.028958797 0.741037488 18.463493347
O 5.676379204 -3.782783985 19.712865829
H 10.364475250 0.710058868 21.074815750
N 5.196388245 -2.574573994 20.567785263
S 6.468521118 0.528907835 21.102762222
C 8.284402847 -0.603395820 22.744682312
C 7.696714878 -0.623595953 21.414918900
