33
stable:False satoms:21 tatoms:33 sratio:0.6363636363636364
C 9.159031868 2.100816011 22.054018021
C 8.621824265 1.181708336 23.219123840
H 7.941314697 1.655475616 23.866481781
H 7.422935486 -0.761811614 23.140733719
C 8.316838264 -0.238676131 23.070306778
C 9.483903885 0.083245546 23.199504852
C 10.970382690 0.024924181 23.032842636
O 11.667376518 0.743142068 23.609897614
H 13.046916962 -0.945252359 23.050106049
C 12.204257965 -1.636615753 22.690862656
O 9.772541046 3.104380846 22.376878738
O 8.874004364 1.651500940 20.955881119
O 11.383538246 -0.819727540 22.046264648
C 7.880703926 -1.559058428 20.715461731
N 6.562970161 -0.310754269 18.640180588
H 6.119145393 -0.613503695 17.873306274
C 6.084810734 0.069178522 19.727905273
H 4.237267971 0.942445397 18.468288422
H 4.549551487 2.498266220 19.118349075
C 6.203218460 -3.294003010 20.624414444
C 5.755736351 -4.665757656 22.093574524
H 5.053184986 -4.473689079 22.808626175
H 5.862276554 -5.630934238 21.684640884
N 6.846489906 -2.135586023 20.328229904
H 5.636540890 1.790515065 17.757747650
O 6.651238918 -3.737624884 21.808032990
C 4.841066360 1.752994657 18.421840668
O 5.383486271 -3.778937101 19.964786530
H 11.705717087 -2.190027952 23.503602982
H 12.654847145 -2.360875845 22.058870316
C 6.875963211 -0.933835030 20.397769928
H 8.895754814 -1.726351500 20.898199081
H 5.546249390 0.783843994 20.274139404
