33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.115972519 1.848883271 22.352407455
N 9.090140343 1.228256941 24.357765198
N 7.988873482 0.952299595 23.797664642
N 7.607022285 -0.176387444 23.455743790
H 9.646175385 -1.160097480 22.105339050
O 10.125726700 0.496265173 24.159358978
C 10.850225449 0.781576037 23.100202560
C 12.008306503 0.147323206 22.733505249
H 12.992315292 0.424149245 23.071245193
C 11.774466515 -0.904101372 21.840423584
H 10.406886101 2.859908104 22.643859863
O 9.357694626 1.566041827 21.472465515
H 12.658466339 -1.329248071 21.396532059
C 7.449310303 -1.987965703 20.666074753
H 7.758986950 -1.694471478 18.593940735
C 6.459688663 0.029007886 18.396991730
C 5.544549942 0.379523873 19.387914658
C 4.977805138 1.512516499 19.027582169
H 4.147957325 1.962109447 19.536020279
C 6.807962418 -3.001314402 19.911033630
C 6.431679726 -4.501075745 22.491556168
H 6.600397587 -5.062645435 23.375108719
H 6.062911987 -5.071903706 21.683504105
N 7.478176117 -1.919666767 19.508911133
N 7.029549599 0.078384027 17.446599960
N 6.707487106 -3.264732361 22.459320068
H 5.364359379 2.020584345 18.145135880
O 6.189794064 -3.939733267 19.701744080
H 10.335549355 -1.665891647 20.475416183
N 7.015899181 -0.936488926 22.703996658
C 10.512468338 -1.270645976 21.458696365
C 7.079025269 -2.063931704 22.092540741
H 5.321543217 -0.219879270 20.249273300
