33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.402828217 1.599240541 22.201066971
C 9.394210815 0.903115809 23.457914352
H 8.531242371 1.194950223 24.078794479
O 7.982089520 -1.022400260 23.253549576
C 9.133652687 -0.616778135 23.161886215
C 10.361956596 -1.223110914 22.772493362
C 11.639350891 -0.751414239 22.995382309
C 11.849357605 0.437867194 23.639303207
H 12.869787216 0.786987543 23.757188797
H 10.321782112 -2.077238560 22.115554810
H 9.691237450 2.630320072 22.154384613
H 9.123898506 1.105752349 21.290998459
H 12.506591797 -1.296377778 22.582881927
C 7.758027554 -2.259862423 21.068893433
H 6.642320156 -2.359996796 18.742502213
C 6.649319649 -1.271726966 18.670124054
H 4.630114555 -0.017963018 19.218273163
C 4.922675610 0.762358487 18.560718536
H 4.435863495 1.712860823 18.659748077
C 6.146304131 -4.129979134 20.778251648
C 5.922678471 -5.136538029 21.788902283
H 6.473442554 -5.185207844 22.722036362
H 5.276309490 -5.929821968 21.572813034
N 7.964560986 -1.298550010 20.404705048
C 5.880593300 0.471417427 17.637657166
N 7.489432335 -3.092057467 22.418136597
H 6.351932049 1.219756126 16.984411240
O 5.672333241 -3.964659691 19.691249847
C 10.772104263 1.161068678 24.036651611
O 6.222129822 -0.847336292 17.473083496
N 7.166273594 -3.313973665 21.321580887
H 10.864791870 1.999389052 24.688390732
N 7.156871319 -0.591125906 19.629985809
