33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 9.595677376 2.172015905 22.792520523
C 9.285881996 1.269017100 23.311149597
H 7.188634396 -0.001481194 23.050558090
N 7.519045353 -0.936595142 22.947326660
N 8.777029991 -1.091861844 22.890251160
C 9.520124435 0.109598607 23.371389389
N 11.863362312 -0.812220752 23.220453262
H 12.024471283 -0.240080759 24.038972855
H 13.437842369 -0.160433516 22.298715591
S 11.453011513 -1.933057904 22.181255341
H 9.863183975 1.822852731 20.995637894
C 9.118904114 1.122043133 20.760660172
C 12.552594185 -0.827313960 22.466384888
C 7.890867710 -2.147751808 20.388805389
C 6.997865677 -1.443780780 19.327396393
C 5.866870880 0.125716895 18.231418610
H 5.005657196 -0.530298471 18.150495529
O 5.340563297 1.372191191 18.733402252
H 4.704710484 1.405612707 19.436273575
C 6.447146416 -4.056590557 21.456306458
C 6.058967113 -5.225080967 22.043914795
H 6.274281979 -5.479101181 23.047266006
H 5.600657463 -5.957659721 21.458250046
N 7.138277054 -2.492244959 19.825832367
H 6.330448627 0.336923689 17.266445160
H 6.890520096 -3.314959288 22.096391678
O 6.749221325 -0.160672054 19.106393814
C 6.290550709 -3.899212360 20.091495514
H 8.133673668 1.277937531 20.969747543
H 9.373915672 0.288718939 20.199970245
H 8.157285690 1.495747447 23.385154724
N 10.387245178 0.709483504 23.996414185
O 5.824741364 -4.452269077 19.177482605
