33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.121777534 1.873097658 22.255079269
C 9.077145576 1.373427153 23.500013351
H 8.019354820 1.139658093 23.819095612
Cl 6.771203518 -0.406364352 22.430305481
S 9.476005554 -1.440565705 22.766695023
H 9.634893417 0.608315527 24.057451248
C 11.215150833 -0.851843119 22.572402954
C 12.185361862 0.088575847 23.069906235
N 13.155036926 0.561792254 23.189176559
C 11.913918495 -1.406039000 21.652236938
O 9.841971397 2.515669107 23.151046753
H 9.573575020 1.319404006 21.405687332
H 12.990897179 -1.364406586 21.621887207
C 7.655699730 -1.044566393 21.025297165
C 6.836218834 -0.947383642 18.922025681
C 6.578976154 0.078906156 18.226726532
C 4.725996494 0.648759007 19.616035461
H 5.248264313 1.860046864 18.361856461
H 3.901156425 0.918034673 20.179527283
C 6.177921772 -2.902010679 20.493110657
C 5.544714928 -4.223099709 22.304204941
H 6.106674194 -5.976640224 23.448280334
C 5.894152164 -5.298141956 22.753574371
C 6.916934967 -1.610363245 20.058675766
H 7.078862667 0.441489607 17.355484009
N 6.403083324 -3.256504536 21.764371872
C 5.508687973 0.880798161 18.732423782
O 5.497745991 -3.505803347 19.709274292
H 4.491293907 -3.971575499 22.423650742
C 9.031565666 -0.978909254 21.058883667
O 9.839820862 -0.740532875 20.201910019
H 11.417331696 -1.876098275 20.816986084
H 8.197492599 2.310884476 21.792367935
