33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.587952614 0.948218584 22.585477829
H 9.750795364 2.179662704 24.224348068
C 8.163309097 0.666214049 23.065906525
N 7.752726555 -0.518564224 23.110528946
H 8.331992149 -1.138843417 22.504514694
O 10.265781403 -0.257406324 23.040948868
C 11.627133369 -0.432639360 22.713533401
S 12.027134895 1.778850555 23.638900757
N 12.560132027 0.502852380 23.005050659
N 12.112380028 -1.467144370 22.084980011
C 10.229753494 2.134210587 23.242937088
H 9.509167671 1.014515758 21.490495682
H 13.181380272 -1.344788074 22.066608429
O 8.791153908 -1.360170722 20.400033951
C 7.690788269 -1.351512909 19.860260010
C 6.115814686 0.101834707 18.726558685
H 5.347019672 -0.652634561 18.947181702
C 5.386401176 1.398554683 18.750436783
H 4.796977997 1.715359211 19.580219269
C 7.059980392 -3.698656082 20.113576889
C 6.323777676 -4.734489441 22.228178024
H 6.661510944 -5.120549679 23.196966171
H 5.809391022 -5.562641144 21.715930939
N 6.957773685 -2.335371256 19.680830002
H 6.532827377 0.011506017 17.698503494
H 5.676630497 -3.848250389 22.369403839
H 5.426454544 1.977454782 17.826959610
O 5.985626221 -4.178397179 19.696533203
H 10.191292763 3.077852011 22.692432404
O 7.145133495 -0.037956856 19.670825958
H 8.035244942 -4.023729801 19.644775391
H 7.481684208 1.500610590 23.172407150
O 7.408619404 -4.250572205 21.472486496
