33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.713260651 1.647748709 22.410528183
C 9.093110085 0.852488816 23.780593872
H 8.020499229 0.949390531 23.568609238
C 8.135938644 -1.363746405 22.565858841
O 9.045115471 -1.615033269 23.419807434
C 9.576722145 -0.271182209 23.544258118
C 11.634413719 -0.721462548 22.507226944
C 12.852041245 -0.400670171 22.604290009
H 13.261034966 0.490360528 23.006565094
H 11.316300392 -1.677651525 22.121799469
N 10.898534775 2.734699965 22.211027145
H 8.892420769 0.013530905 21.310764313
H 13.617349625 -1.071782112 22.208755493
N 8.440145493 -0.926437795 21.357849121
C 7.144220829 -1.568902373 18.774641037
C 6.716244698 -0.415237814 18.330829620
C 5.694905281 0.265895903 18.912338257
C 5.061522961 1.285857081 18.819986343
H 4.322270393 1.672706723 19.522281647
C 6.201350212 -3.999886036 21.398033142
H 4.953830242 -4.973824978 22.707086563
H 6.660488605 -5.639118671 22.818262100
C 5.932979107 -5.031024933 22.321979523
N 6.983412266 -2.266322136 19.593860626
N 6.993313789 0.365146250 17.351440430
N 6.984845638 -3.265908718 21.972297668
O 5.378093719 1.804069519 17.813850403
N 5.568909168 -3.765780210 20.142934799
H 9.455701828 1.648363829 24.411634445
N 5.721653461 -2.645501852 19.730361938
C 10.600370407 0.248161212 22.879676819
H 7.642385006 0.533111691 16.700798035
S 6.693814754 -2.152177095 23.107524872
