33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
N 10.592596054 1.210260510 22.632820129
H 8.300172806 0.968242109 23.602256775
C 8.668398857 0.021668356 23.439451218
C 8.292860031 -1.073166132 23.526367188
H 10.404946327 -2.013103485 23.393566132
C 10.866546631 -1.065229893 23.191225052
C 10.231256485 0.061048768 23.039833069
C 13.113760948 -0.025185958 23.152439117
N 14.000599861 0.658793569 23.165121078
H 12.736138344 -1.912478089 22.656673431
H 10.382946968 2.961926460 22.072845459
N 10.020172119 2.036662817 21.835823059
C 12.282437325 -1.037330508 22.981176376
H 8.012451172 -1.302816510 20.226823807
H 7.495625019 -2.281462431 18.860977173
C 6.904509544 -0.289589673 18.701681137
C 6.295754910 0.706651330 19.362611771
C 5.214356422 1.327228546 18.861156464
H 4.287377357 1.478726268 19.371379852
C 6.647500992 -3.162277937 20.421007156
H 5.666132450 -5.095404148 22.029569626
H 6.754849911 -5.571738720 23.409379959
C 6.506968975 -4.883397579 22.647916794
N 7.374010086 -3.059960127 21.405967712
H 7.225045681 -0.163057715 17.696969986
N 7.123339176 -3.768835545 22.528669357
H 5.377577305 1.710346699 17.864019394
O 5.824294090 -3.796118736 19.849231720
H 6.794921398 1.127017856 20.225521088
H 6.084680557 -1.431570649 20.092052460
H 8.249395370 -2.126416206 23.550895691
H 9.158432007 1.814673185 21.406415939
C 7.103294849 -1.560964584 19.584503174
