33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 9.480623245 1.586678386 22.180870056
H 8.949645042 1.348209977 24.229833603
C 8.446429253 1.211369514 23.284135818
C 8.198061943 -0.184189707 22.908981323
C 9.252560616 -0.792960405 23.045967102
C 10.484328270 -0.537841260 23.240137100
C 11.601980209 0.131984279 23.165990829
H 12.083584785 0.392413557 24.075273514
H 13.541587830 0.027626786 22.285766602
H 12.468572617 -1.418386340 21.860284805
S 11.031604767 1.994468451 22.636877060
O 9.182168961 1.532262921 21.043165207
C 12.648754120 -0.503180325 22.321319580
C 8.748255730 -2.173575401 20.764591217
S 7.585526466 -1.866179109 18.282838821
C 6.678331852 -0.426939130 18.302248001
C 5.666269302 -0.171353355 19.242099762
C 5.233140945 1.055355549 18.899055481
H 4.517457008 1.695111275 19.377779007
C 6.571096897 -3.355183601 20.265775681
H 5.052213669 -4.748055935 21.984857559
H 6.537525654 -5.521465778 22.753223419
C 6.106487751 -4.797277927 22.087503433
N 7.419746876 -2.363939285 19.861963272
N 6.775816917 0.564394057 17.430910110
N 6.802608490 -3.836564302 21.542978287
O 5.864114761 1.474772811 17.798379898
O 5.690104961 -3.760576487 19.516595840
H 7.363625526 -0.519633114 22.335136414
H 5.367053509 -0.818090141 20.021980286
N 9.728271484 -1.739356518 20.585704803
H 7.565919876 1.832278132 23.251134872
N 9.022657394 -2.556489468 21.778512955
