33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.780523300 1.438106418 22.679424286
H 8.402817726 1.798449397 23.761919022
C 8.379172325 1.088027000 22.944770813
H 7.620851517 0.335106730 23.128267288
C 9.874742508 -0.746878207 22.233341217
C 9.735597610 0.502804399 22.773368835
C 12.234503746 -0.607672334 22.568328857
H 12.934767723 1.328106284 23.117954254
C 12.153434753 0.714350402 22.814447403
C 11.149236679 -1.394420981 22.361562729
O 10.674131393 2.631386995 22.511466980
H 8.225973129 1.599679351 21.989986420
H 13.217046738 -1.059043407 22.462223053
N 8.907340050 -1.220131278 21.468776703
N 7.484667778 -1.703165293 18.802465439
C 7.030909538 -0.658774495 18.595508575
C 5.130350590 1.438607574 19.902700424
C 5.542432785 1.382997751 18.714126587
H 4.213879108 2.002736330 20.074140549
C 6.713106155 -3.082006216 20.620037079
O 5.165812969 -4.662060261 22.249401093
C 6.900425911 -4.764525414 23.560394287
C 6.264679909 -4.497938633 22.526752472
N 7.632700920 -2.164740562 20.048719406
N 7.001198769 0.534395218 17.031484604
O 7.039079189 -3.478398323 21.829179764
H 5.309396267 2.064068794 17.936330795
O 5.746134758 -3.407188177 20.029312134
C 6.577037811 0.429642856 18.082025528
H 11.216010094 -2.449701071 22.268318176
N 8.773798943 -1.986290336 20.579469681
H 5.648881912 1.070365548 20.783775330
H 7.302897930 -4.523041248 24.450277328
