33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.313674927 2.395843029 22.245948792
C 9.177392960 1.422178507 23.309164047
H 8.380702972 1.483473659 24.025955200
H 7.419769287 -0.379164904 22.807617188
C 8.207655907 -0.616793036 22.103775024
C 10.070913315 0.366638184 23.175455093
C 11.480630875 0.341805875 23.358055115
H 11.946599960 1.024453640 24.035495758
H 13.305961609 -0.424666792 22.556648254
N 11.601222992 -1.668347239 22.290819168
O 9.924009323 3.408290863 22.420173645
O 8.778903008 2.072056293 21.158557892
C 12.238698959 -0.582018912 22.685209274
N 7.995092392 -0.695020318 20.837993622
C 7.302876949 -1.337730646 19.919013977
C 6.783027172 -0.687019944 18.868862152
C 5.699394226 0.956466973 19.062164307
C 5.015545845 1.969610810 18.934282303
H 3.920791388 2.277623653 19.144586563
C 5.910017967 -3.294769287 20.284368515
C 5.856299400 -4.310495853 21.302755356
H 7.351712227 -5.014984608 22.671876907
H 5.060336113 -5.031141758 21.467494965
N 7.095739365 -2.648141623 20.317354202
N 6.295042515 0.053250793 18.109537125
C 7.080632210 -4.325457096 21.835601807
H 5.320125103 2.466367006 17.954832077
H 5.171346188 -3.146507263 19.486898422
N 10.357157707 -1.779889107 22.196258545
S 5.946838856 1.700634003 20.387466431
H 8.972198486 -3.460136414 20.995697021
C 9.548498154 -0.738526046 22.505540848
C 7.896709442 -3.455612659 21.068210602
