33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 9.952750206 2.017557621 22.952917099
C 8.950908661 1.044340134 23.138078690
H 8.309375763 1.255745888 24.010240555
H 7.254631519 -0.357071906 23.178539276
O 8.226490974 -1.851012230 22.367221832
H 9.013875008 -0.986815453 23.927686691
C 11.884157181 -0.600351870 22.750022888
C 12.293660164 0.514549971 23.312183380
H 13.370515823 0.635566533 23.429136276
H 10.895788193 -0.961527169 22.616462708
H 9.827996254 3.064077616 22.693973541
O 9.258208275 1.086423159 21.939014435
H 12.693626404 -1.243123651 22.335437775
H 8.684364319 -0.791320443 20.541383743
C 7.330447197 -1.380488873 18.883548737
H 7.462578773 -0.414799601 18.416334152
C 5.317621231 1.108615041 18.602834702
H 5.612895489 0.751214266 19.556465149
H 4.346610546 1.614023209 18.842912674
C 6.588730335 -3.212948084 20.951389313
C 6.076235771 -4.949948788 22.428491592
H 5.962478638 -5.267829418 23.439628601
H 6.022779942 -5.714107990 21.656208038
N 7.909051895 -1.372116208 20.204269409
H 5.252450466 0.326853126 17.827018738
N 6.295164108 -3.711245060 22.143865585
H 6.008180141 1.846625090 18.167940140
O 6.082221508 -3.559086084 19.883077621
H 7.798829556 -2.177808046 18.307868958
H 6.262143612 -1.620079398 18.980484009
C 7.589658737 -2.121428967 21.197095871
S 11.483458519 1.909247041 23.911378860
C 8.275512695 -0.757646561 23.170305252
