33
stable:False satoms:18 tatoms:33 sratio:0.5454545454545454
C 9.835950851 2.094810724 22.034305573
C 9.351141930 1.249272704 23.095575333
H 8.555508614 1.583532214 23.726333618
N 8.446640015 -0.878907561 23.302911758
O 10.254230499 -1.074508190 22.106531143
C 9.646864891 -0.180944040 23.018024445
C 12.395019531 -0.175739214 22.821973801
O 12.623826027 1.076724768 23.160871506
H 13.579674721 1.076850057 22.967294693
C 11.131510735 -0.608650804 22.647716522
O 10.265527725 3.245940685 22.266513824
O 9.751874924 1.553374052 20.922887802
S 13.642910004 -1.169454336 22.436594009
N 8.127861977 -1.311348438 21.056694031
H 7.424076080 -1.005554795 18.293634415
C 6.768846989 -0.278259397 18.748104095
C 6.057240009 -0.013024952 19.554479599
C 5.692995548 2.187919140 18.838491440
H 4.870272636 2.213717461 19.539575577
H 6.436748028 -3.736648798 19.831449509
H 5.962333679 -5.296328068 22.044836044
H 7.217822552 -5.385126591 23.227239609
C 7.023238659 -5.169481277 22.187292099
N 7.466546059 -2.018052816 20.207361221
C 6.188221455 0.998006940 18.814128876
C 7.347957134 -3.770495653 21.771570206
O 5.869404793 2.554826736 17.723901749
C 7.005504608 -3.224189520 20.547569275
O 8.131514549 -3.038388252 22.587247849
Br 6.909097195 3.727301836 19.936841965
H 7.635346413 -5.829836845 21.581691742
C 8.241142273 -1.707131624 22.308834076
H 5.505747795 -0.253491163 20.512529373
