33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 10.415303230 1.745491982 23.440841675
C 9.122290611 1.459160328 23.949932098
C 8.429072380 0.429426700 23.581830978
H 7.420719147 0.182723328 23.649730682
H 8.872149467 -1.579066277 23.150569916
C 9.360534668 -0.673538566 22.701282501
C 12.219151497 0.022747677 23.038743973
C 11.405497551 0.911294341 23.395692825
H 13.280179977 0.106452003 23.194118500
C 11.755691528 -1.029102921 22.277786255
H 10.640110970 2.758258581 23.159585953
O 9.575448036 0.056773495 21.635263443
H 12.462532043 -1.696541786 21.822938919
C 8.478528976 -2.110037327 20.741559982
C 6.639446735 -1.697753906 19.027139664
C 6.143983841 -0.635487795 18.684511185
C 4.832986355 -0.181994811 18.434799194
C 5.235241413 1.128693104 18.344234467
H 4.761294842 1.825268388 19.120660782
C 6.423678875 -2.771041155 19.749916077
C 6.560142994 -4.760451317 22.213855743
H 6.611191273 -5.070969105 23.244739532
H 6.113075733 -5.489310265 21.556737900
N 7.376885414 -2.877644300 20.732831955
O 6.485141754 0.632427990 18.367244720
N 7.058785915 -3.655966997 21.810358047
H 5.093266010 1.666590333 17.365634918
O 5.470797539 -3.518712521 19.576637268
H 8.729827881 2.150075674 24.677215576
N 10.456925392 -1.042355537 22.085144043
H 3.876061678 -0.661724627 18.301210403
O 9.581747055 -2.615790606 20.661674500
H 8.212333679 -1.049549580 20.764842987
