33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 9.389677048 1.824670553 22.742116928
C 10.538047791 0.961150408 23.122127533
H 8.524566650 1.640635014 23.413339615
N 7.511478424 -1.286604524 22.645084381
C 8.605615616 -0.966265082 23.062925339
O 8.905257225 -0.640859663 24.222354889
C 10.726133347 -0.319373220 22.507574081
C 11.853913307 1.133213162 23.607053757
N 12.761930466 0.326153725 23.125907898
C 12.087999344 -0.567261815 22.373579025
H 9.715563774 2.870087862 22.774311066
H 9.084082603 1.590378523 21.706806183
H 12.688040733 -1.258689404 21.751653671
H 7.870265007 -1.798211455 21.021644592
N 7.352032185 -0.932456195 18.551103592
C 7.145169258 0.186192214 17.869834900
C 5.617433071 -0.241098925 19.619832993
C 5.180917263 0.795558631 19.027070999
H 4.328207016 1.407315135 19.308708191
C 6.311317444 -3.300323248 20.686302185
C 6.094529152 -4.973510742 22.504278183
H 7.014677048 -5.474674225 22.792669296
H 5.563638687 -5.626320839 21.811645508
N 7.004246712 -2.124532700 20.507246017
H 5.831489086 1.717899561 17.192121506
O 6.367524624 -3.704271555 21.966009140
C 6.021096230 0.981531739 17.944818497
O 5.694385529 -3.869811058 19.849889755
H 5.502236843 -4.803460121 23.407663345
O 9.657348633 -0.963959038 22.094842911
C 6.633883476 -1.131327868 19.599315643
H 12.118646622 1.923930764 24.314584732
H 7.940543175 0.435352027 17.182399750
