33
stable:False satoms:26 tatoms:33 sratio:0.7878787878787878
C 10.014835358 1.504153728 22.772663116
H 8.704328537 1.875484467 24.294572830
C 8.620686531 1.384511948 23.337736130
H 8.223872185 0.378210485 23.475063324
O 8.761776924 -1.161536455 22.134534836
N 10.688098907 0.320127189 23.123615265
C 12.731897354 -0.211241975 22.700254440
N 11.957318306 0.549663663 23.441730499
H 13.684868813 -0.103071280 23.302120209
S 11.262942314 -1.134670973 22.341623306
O 10.480647087 2.518192768 22.310607910
H 9.693256378 1.091027260 20.786680222
H 13.217837334 -0.388689935 21.688278198
C 8.862717628 -0.694703937 21.008199692
C 7.777431965 -1.146428704 19.975973129
C 6.597061634 -0.586363971 19.254760742
O 5.575189114 -0.180506840 19.170560837
C 5.685382843 1.181663990 18.887876511
H 4.699907303 1.612123370 19.130039215
C 6.723781586 -3.172844648 20.143833160
C 6.525566578 -5.223568916 22.460617065
H 7.387100697 -5.739865780 22.862409592
H 6.175787449 -5.759304523 21.582391739
N 7.088630676 -1.908418059 19.821741104
H 6.627889633 0.646882534 17.364192963
N 6.911720276 -3.888307810 22.182901382
O 5.969408989 1.316503525 17.548614502
O 5.938816071 -3.735259533 19.476650238
H 5.763865948 -5.229349136 23.222434998
H 7.970896244 1.914394379 22.646371841
N 9.717436790 0.121877566 20.509008408
H 6.425700188 1.724272609 19.495073318
N 7.521632671 -3.476659775 21.183326721
