33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 10.014210701 1.504782438 22.285129547
C 9.244061470 0.767111182 23.390638351
H 8.813154221 1.405276537 24.130279541
H 7.528572083 -0.414846599 22.910474777
H 8.946224213 -1.376518846 23.512540817
N 11.243556023 -0.497925937 23.525550842
C 10.591644287 0.420041919 23.011150360
H 13.602231026 0.335376024 23.381427765
C 13.376375198 -0.479654431 22.742153168
C 12.259020805 -0.841897309 23.053241730
H 10.341005325 2.535465002 22.412496567
H 9.653125763 1.332157135 21.278915405
H 13.958880424 -0.909942329 21.927204132
H 8.418787956 -1.769733191 20.321388245
H 6.738034248 -1.517567396 17.835094452
C 6.637889862 -0.213571802 19.294153214
C 6.603968620 -1.302851558 18.870798111
C 5.516706467 1.670961022 18.718320847
H 4.521949768 1.848790169 19.152807236
C 7.945059299 -3.717857361 20.886686325
H 5.647482872 -3.939398050 23.095947266
C 7.037135124 -4.512243748 21.956357956
O 7.037356853 -5.670760632 22.224838257
C 7.684261799 -2.571848392 20.269563675
H 5.513048172 1.030589104 17.838058472
N 6.206370354 -3.585459471 22.323747635
H 5.949847698 2.611677885 18.431062698
O 6.498360157 -2.527209997 19.628221512
H 5.744595528 -2.958353281 21.694416046
Cl 9.467308998 -4.435109615 20.513433456
C 8.495059013 -0.470970303 23.271833420
C 6.369862556 1.032210469 19.725448608
S 6.928413868 1.774034500 21.109373093
