33
stable:False satoms:20 tatoms:33 sratio:0.6060606060606061
C 9.970979691 0.827955782 22.546106339
H 8.185287476 1.392926574 23.532648087
O 8.239175797 0.735835135 24.185112000
O 8.004705429 -1.113932729 23.283103943
O 9.425771713 -1.408122420 23.370468140
C 8.907550812 -0.292375207 23.437639236
C 12.218283653 -0.389630765 22.875783920
C 11.217905045 0.434159636 23.331533432
H 13.198502541 -0.269675940 23.330068588
C 12.354228020 -1.171849489 21.953102112
H 10.003145218 1.916305542 22.510017395
C 9.060751915 0.378785789 21.411993027
H 12.831254005 -1.651026845 21.232576370
N 9.077992439 -0.864358962 21.032943726
C 7.291927814 -1.210069537 19.272787094
C 6.499255180 -0.291703761 18.685304642
O 5.546240330 0.061435767 19.507371902
C 5.054289818 1.193861961 18.805742264
H 3.975922108 1.303089857 18.932331085
C 6.321081161 -2.955958128 20.181915283
C 6.287475586 -5.286815166 22.322383881
H 6.376815319 -5.335695744 23.367021561
H 5.854425430 -6.107643127 21.808868408
N 7.222973347 -2.208615303 20.037590027
N 6.575712204 0.269732445 17.517667770
N 6.753482819 -4.272636414 21.644716263
O 5.465903759 0.954201818 17.484848022
O 6.047541142 -4.069103241 20.409744263
H 11.299093246 0.847118139 24.292314529
H 7.706726551 -3.939071655 21.601633072
C 8.132333755 -1.397383690 20.367151260
H 5.541542530 2.109874725 19.127746582
H 8.305432320 1.060326695 21.103796005
