33
stable:False satoms:28 tatoms:33 sratio:0.8484848484848485
C 9.581397057 1.400354505 22.056304932
H 9.067214012 1.182462454 24.120077133
H 7.715225697 1.890342355 23.179431915
C 7.997667789 -0.176237926 22.896486282
C 9.035285950 -0.981056154 23.204975128
H 9.023537636 -1.650497079 24.045089722
C 10.293626785 -0.814178705 22.581554413
C 12.116482735 0.382893026 22.011665344
H 12.648606300 0.157364815 22.934604645
H 10.968145370 -1.654074073 22.475362778
H 10.089841843 2.369084597 22.184900284
H 9.054056168 1.358966708 21.093950272
H 12.501475334 -0.385845780 21.306333542
H 7.861874580 -1.533490062 20.289531708
S 7.210089684 -1.963604450 18.115531921
C 6.274978161 -0.555819154 18.178365707
S 5.116661072 -0.199263230 19.494407654
C 4.649838924 1.050042272 18.488468170
H 3.764416456 1.623103380 18.691125870
C 6.538751125 -3.170461655 20.361347198
C 6.106172562 -4.636332035 21.942041397
H 6.291015625 -5.050810814 22.929388046
H 5.311470985 -6.334720612 20.876562119
N 7.285327911 -2.203114986 19.776742935
N 6.324463844 0.299113452 17.246112823
N 6.555579185 -3.403872013 21.626012802
O 5.443265438 1.292372704 17.455579758
S 5.466589928 -4.263203144 19.491216660
N 10.609275818 0.356092900 22.050867081
H 12.358325958 1.390798330 21.654499054
C 8.539159775 1.163559198 23.158800125
C 5.568106174 -5.294600487 20.902906418
H 7.060767651 -0.359291494 22.400568008
