33
stable:False satoms:29 tatoms:33 sratio:0.8787878787878788
C 9.860384941 2.124131441 22.687231064
C 8.949636459 1.607222676 23.560895920
H 8.398470879 2.010674715 24.364482880
C 7.573319912 -0.429048061 22.755702972
C 9.489634514 0.123905435 21.923641205
C 8.654562950 0.325894445 23.017408371
C 12.573886871 -0.488818884 22.697078705
H 12.137516022 0.287594885 23.295509338
H 13.516421318 -0.733117223 23.161392212
H 11.912985802 -1.316777349 22.602157593
H 10.310395241 3.099718809 22.672946930
O 10.156680107 1.325342178 21.709802628
H 12.827303886 -0.171526849 21.690673828
C 9.198410034 -0.812224090 21.099592209
C 7.435160637 -1.287070394 19.230363846
C 6.639438152 0.001651226 18.139142990
N 6.515912056 -0.450519562 18.948740005
N 5.454872608 1.429578424 17.600299835
H 4.216021538 1.796164870 19.377378464
C 6.596280098 -3.050400019 20.860012054
H 5.421855450 -4.805580616 23.077337265
C 6.261116028 -4.642510414 22.490770340
H 6.779743671 -5.425389290 22.015615463
N 7.267116070 -1.872576237 20.508438110
N 6.476101398 0.888371289 17.092073441
N 6.560432434 -3.356458187 22.194681168
C 4.902994156 1.682362676 18.499395370
O 6.079926968 -3.772009850 20.067562103
H 6.503880978 -2.628743649 22.883615494
H 9.851079941 -1.182004929 20.347372055
C 7.906218529 -1.078098893 21.497838974
H 8.307363510 -1.600069165 18.738229752
H 6.653561115 -0.422770560 23.277330399
