33
stable:False satoms:25 tatoms:33 sratio:0.7575757575757576
C 9.848210335 2.201578856 22.476833344
C 9.310075760 1.201594353 23.340372086
H 8.260380745 1.208890438 23.666997910
H 7.856285572 -1.118771195 23.128047943
C 8.719192505 -0.978304565 22.484691620
C 9.742861748 -0.185245380 22.937698364
C 11.178979874 -0.373390377 22.721698761
C 12.281732559 0.344987601 23.077753067
C 13.179747581 0.690246224 23.165197372
C 11.706920624 -1.368521333 21.999601364
H 9.884297371 3.291629076 22.272512436
H 9.846285820 1.761135936 21.441684723
H 12.789001465 -1.423812032 21.861492157
N 8.707372665 -1.497998595 21.243673325
C 7.398069382 -1.142066598 19.358163834
H 7.981373787 -1.050124049 18.478179932
C 6.223721981 -0.347267509 19.454153061
C 4.882215977 1.043153644 19.134822845
H 4.088452816 1.744446635 19.277299881
C 6.990926743 -3.139430046 20.633371353
C 6.584233284 -4.876078606 22.277078629
H 6.515915871 -5.101981163 23.347951889
O 6.345198154 -5.809660435 21.526699066
N 7.715594292 -1.845006824 20.434879303
H 6.342144966 0.861159801 17.447858810
N 6.997144222 -3.642225266 21.970678329
C 5.815150738 0.731360495 18.374700546
H 5.966886997 -2.996943712 20.258123398
C 5.246808052 -0.139866158 20.223983765
H 11.058161736 -2.098485470 21.521995544
H 4.735382080 -0.444380850 21.087156296
H 7.513309479 -3.833916187 19.966558456
O 10.270866394 2.040044785 23.779771805
