33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
H 10.141486168 1.379179597 22.454107285
H 8.862749100 0.892758429 24.325176239
H 7.317198753 1.287065387 23.602924347
O 7.884307861 -0.521673501 23.099189758
C 9.018836021 -0.900912941 23.032556534
C 10.095901489 -0.912808180 23.169349670
C 11.360969543 -0.801014900 22.990417480
N 12.356616974 0.147221223 23.369743347
N 13.363745689 -0.129452750 22.778120041
C 12.072842598 -1.749309421 22.294792175
H 8.962920189 2.642439604 22.435413361
H 8.771566391 1.205076456 21.366603851
N 13.248991013 -1.274910212 22.086118698
H 8.355686188 -1.101089835 20.736003876
N 7.338918686 -1.412184715 18.914966583
H 5.732399464 -1.278408170 17.763748169
O 5.630163670 0.113014862 19.265476227
C 5.271132469 1.177275300 18.403797150
H 4.270102024 1.492204547 18.669200897
C 6.047340393 -3.381532431 20.678840637
H 5.453238010 -3.801872253 22.702608109
S 6.083680630 -6.052023888 23.139459610
C 5.951545238 -5.295898438 22.127733231
N 7.092774391 -2.574189663 20.890684128
H 5.394081593 0.831943333 17.366178513
N 5.857953072 -4.143560410 21.802516937
H 5.918577671 2.028956890 18.486682892
O 5.345391750 -3.519811392 19.724868774
C 9.088198662 1.568920016 22.333011627
H 11.742693901 -2.708738327 22.000408173
C 7.595331192 -1.653780818 20.226951599
C 6.221942902 -0.899629414 18.626338959
C 8.279204369 0.818814814 23.420930862
