33
stable:False satoms:22 tatoms:33 sratio:0.6666666666666666
C 10.690412521 1.732070088 23.133832932
C 9.757141113 0.889400244 23.458696365
H 7.551820278 0.207617685 23.735843658
C 8.280657768 -0.529070497 23.634309769
H 7.999556541 -1.542297363 23.554672241
C 9.661857605 -0.281846464 23.549270630
C 11.000745773 -0.972238243 23.330764771
N 11.898071289 1.104761004 23.259328842
C 12.093069077 -0.163723573 23.218658447
H 11.034744263 -2.006367683 23.130233765
H 10.569323540 2.727774382 22.861995697
N 8.787332535 1.194275498 20.669149399
H 13.066801071 -0.568639100 23.076698303
H 8.520992279 -1.729651093 21.228521347
H 7.801381111 -1.774698138 18.566083908
C 7.081770420 0.067377716 19.130451202
H 4.818118095 -0.159162879 19.620159149
C 5.262672424 0.753068268 19.346557617
H 5.051342964 1.522819877 20.050119400
C 6.967154503 -2.871162176 20.731296539
C 6.375365734 -5.116440773 23.158807755
H 6.447497368 -5.292099476 24.205413818
H 6.092418671 -5.936546326 22.520378113
C 7.740383625 -1.946156859 20.524564743
N 7.487837791 0.797846556 18.249509811
N 6.696949482 -3.971917629 22.743579865
H 5.306345940 1.110073090 18.354534149
O 5.983075142 -4.387350559 20.470342636
H 9.376433372 1.865080595 20.279291153
N 7.476598740 -1.442879558 19.435682297
C 7.819915295 0.808008075 19.517297745
C 6.477785110 -3.841968775 21.374141693
H 8.966291428 0.335507989 21.124948502
