33
stable:False satoms:19 tatoms:33 sratio:0.5757575757575758
H 8.375294685 2.160959482 22.319152832
C 9.261699677 1.617870688 22.294662476
O 7.076070786 0.486762285 23.389579773
C 7.921441078 -0.306639761 23.173671722
H 7.885264397 -1.404461741 23.218374252
H 10.213890076 -1.232211709 23.810714722
C 10.296743393 -0.424607873 23.168121338
C 11.551166534 -0.114512026 22.654895782
H 12.218914032 0.540928304 23.161796570
C 12.047717094 -0.636431098 21.549760818
H 10.043720245 2.249934673 22.724456787
H 9.507596970 1.446517706 21.255165100
H 12.770969391 -1.396473646 21.620254517
C 8.111172676 -1.583040714 19.637474060
C 7.255764484 -1.249966025 19.337680817
C 6.691072941 -0.203683645 18.644708633
C 5.842472553 0.640778482 19.441465378
C 5.089918137 1.431650281 19.288196564
H 4.059996605 1.708053589 19.497457504
C 6.371109486 -3.238887072 20.622983932
C 6.281632423 -4.386407375 22.660432816
H 5.994096756 -6.101760864 23.242153168
N 5.880986214 -5.699096203 22.371828079
N 7.213429928 -2.280361652 20.159860611
H 6.918597221 0.133550987 17.719305038
N 6.618363857 -3.408016443 21.911750793
H 5.260292530 1.888213634 18.260765076
O 5.629886150 -3.773854733 19.885936737
Br 9.928483963 -1.217724323 18.734067917
C 9.094195366 0.260134310 22.890096664
O 5.820270061 1.110993028 20.550012589
H 11.792941093 -0.268146962 20.596765518
S 6.633445263 -3.808193684 24.130573273
