33
stable:False satoms:27 tatoms:33 sratio:0.8181818181818182
C 10.777871132 2.112934589 22.392017365
C 9.683065414 1.289376259 22.426214218
H 7.699003220 0.969928682 22.879005432
H 6.745356560 -0.600219190 23.036363602
C 8.730228424 -0.959922671 22.686128616
C 11.164006233 -0.599980891 22.831110001
C 9.942715645 -0.107016072 22.733551025
C 12.078584671 1.567187309 22.508146286
C 12.337758064 0.246058375 22.651323318
H 11.358708382 -1.666748881 22.880146027
H 10.637780190 3.174166203 22.210094452
O 8.556017876 1.675631166 21.925420761
H 13.288204193 -0.233526289 22.535690308
H 7.716039181 -1.547316194 20.716485977
H 7.110932350 -1.638460875 18.203336716
C 5.620003700 0.375270814 18.249311447
N 5.595685005 -0.510397017 19.157999039
C 4.873843670 1.555193782 18.382787704
H 4.175126553 1.783389688 19.192239761
C 6.232205868 -3.171929598 20.494556427
H 5.620844841 -4.668773651 23.259815216
C 6.234584808 -4.851351738 22.373058319
H 5.862027168 -5.778473854 21.880472183
N 7.019262314 -2.034375906 20.140129089
H 6.189085484 0.259133279 17.306324005
N 6.634703636 -3.698398590 21.619503021
H 5.019072056 2.238631248 17.557647705
O 5.307348251 -3.610938787 19.841098785
N 7.527888298 -4.373236179 22.167901993
O 8.727333069 -2.172305107 22.595069885
H 12.895118713 2.272880316 22.370649338
N 6.576730728 -1.404221892 19.056425095
N 7.611846924 -0.186713576 22.744634628
