33
stable:False satoms:24 tatoms:33 sratio:0.7272727272727273
C 9.097338676 2.038784504 22.042819977
H 10.329500198 1.940586805 23.790266037
F 7.936485291 1.871595860 22.814273834
S 7.049568176 -0.628722548 22.411701202
C 8.887489319 -1.354479671 22.079319000
N 9.295186996 -0.641176403 23.127141953
C 11.516972542 -0.676291466 22.487932205
C 12.792272568 -0.273527503 22.665410995
H 13.118475914 0.634272814 23.110401154
N 11.299480438 -1.877087474 21.909183502
H 9.345432281 3.086654186 21.818037033
H 8.911653519 1.521844506 21.103740692
H 13.567810059 -0.934904158 22.257013321
C 7.844666481 -1.492077947 21.333898544
H 6.951314449 -1.252900958 18.491630554
C 6.214060307 -0.490534842 18.507055283
O 5.716972351 -0.896935225 19.366580963
C 5.042534828 1.433136702 18.729093552
H 4.110302448 2.071411848 18.731922150
C 6.454040051 -3.058596849 20.359254837
C 6.142446518 -5.459935188 22.327177048
H 6.115224838 -5.936106205 23.268772125
H 5.808935165 -5.968887329 21.445661545
N 7.455948353 -2.145075798 20.153327942
N 5.874299526 0.619324744 17.735008240
N 6.313658714 -3.351055384 21.684732437
O 5.989338398 1.881234050 18.017349243
O 5.789676666 -3.602901459 19.509134293
C 10.062543869 1.418649435 22.904390335
N 10.191404343 -2.153142691 21.514385223
C 10.330251694 0.071693182 22.812120438
N 6.659077168 -4.325463772 22.285474777
H 4.963251591 0.978749990 19.734849930
