33
stable:False satoms:30 tatoms:33 sratio:0.9090909090909091
C 10.855538368 1.388804674 22.223070145
C 9.372047424 1.177102923 22.524620056
H 8.658376694 0.109880999 24.246858597
O 6.923758984 -0.863358676 23.075994492
C 7.985062122 -0.787422240 22.481500626
C 9.146216393 -0.102666788 23.268722534
H 10.071516037 -0.707445562 23.373231888
O 11.896489143 0.785515964 23.037246704
C 12.800012589 -0.184993669 22.601585388
H 12.331377983 -1.179451346 22.757896423
H 11.031112671 2.474262953 22.293142319
H 8.882316589 1.159479141 21.526424408
H 13.100954056 -0.208840579 21.533815384
N 8.111825943 -1.145629048 21.174734116
C 6.463142395 -1.799963713 19.529359818
C 6.125503063 -0.566834927 18.775154114
O 5.256039619 0.108629391 19.542875290
C 5.052277088 1.256943345 18.947853088
H 4.366819859 2.006660938 19.317842484
C 5.322487831 -3.826673508 20.487936020
C 5.989897728 -4.186607838 21.689241409
H 6.306021690 -5.580323219 23.184505463
C 5.937949657 -5.303414822 22.285383224
N 7.462858200 -1.807549357 20.267204285
N 6.347631454 0.127672285 17.656208038
H 6.646852016 -3.467668056 22.167898178
O 5.753714085 1.346155047 17.836669922
C 5.448602200 -2.825512409 19.607482910
H 13.720423698 -0.013106101 23.182767868
H 4.601773739 -2.663414717 18.940105438
H 4.454411030 -4.493467808 20.335531235
H 11.061986923 1.013941407 21.204549789
H 8.914574623 2.010093927 23.056545258
