33
stable:False satoms:23 tatoms:33 sratio:0.696969696969697
C 10.001559258 2.109274626 23.165781021
C 8.316356659 0.781098485 23.399324417
N 8.746995926 2.015696764 23.514961243
C 9.075552940 -0.351667672 23.304897308
H 8.749588013 -1.361667871 23.265916824
O 10.726184845 1.085157752 23.629724503
C 10.571061134 -0.104832754 23.241006851
H 13.147917747 0.607027113 23.363416672
C 12.991706848 -0.320866913 22.879913330
H 11.610692978 -1.790080905 22.363618851
H 10.466027260 2.945443392 22.685457230
O 8.757309914 0.291389883 21.096509933
H 13.808154106 -0.858230591 22.453559875
C 8.257372856 -0.712336004 20.653100967
C 7.704487801 -1.117356420 19.167181015
C 6.349793911 -0.638790786 18.696603775
H 4.476471901 0.591746449 18.633939743
C 5.277993679 1.324065447 18.700925827
H 5.103455544 1.804092050 19.663759232
C 6.546955585 -3.204318523 20.542110443
H 5.169196129 -4.766596317 22.578620911
C 6.258321285 -4.769125938 22.546751022
H 6.591176510 -5.788783550 22.415958405
N 7.732432842 -1.693822145 20.285367966
N 6.474951267 0.589942753 18.343532562
N 6.987684727 -3.686635017 22.935602188
H 5.323237896 2.102605104 17.933221817
O 6.004881859 -3.385457993 19.597518921
H 8.505084991 -0.872001946 18.479576111
H 7.227373600 0.723781288 23.374387741
C 6.776285172 -3.563639164 21.761186600
O 5.369886398 -1.384727597 18.767305374
C 11.738521576 -0.822851658 22.813758850
